haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
,,328
Costin Leau  import org.apache.hadoop.io.MapWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
Costin Leau  import org.apache.hadoop.io.Writable,,
,,112
Costin Leau  import org.apache.hadoop.io.BooleanWritable,,
Costin Leau  import org.apache.hadoop.io.DoubleWritable,,
Costin Leau  import org.apache.hadoop.io.IntWritable,,
Costin Leau  import org.apache.hadoop.io.LongWritable,,
Costin Leau  import org.apache.hadoop.io.NullWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
,,82
Costin Leau  import org.apache.hadoop.io.ArrayWritable,,
Costin Leau  import org.apache.hadoop.io.BooleanWritable,,
Costin Leau  import org.apache.hadoop.io.ByteWritable,,
Costin Leau  import org.apache.hadoop.io.BytesWritable,,
Costin Leau  import org.apache.hadoop.io.DoubleWritable,,
Costin Leau  import org.apache.hadoop.io.FloatWritable,,
Costin Leau  import org.apache.hadoop.io.IntWritable,,
Costin Leau  import org.apache.hadoop.io.LongWritable,,
Costin Leau  import org.apache.hadoop.io.MD5Hash,,
Costin Leau  import org.apache.hadoop.io.NullWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
Costin Leau  import org.apache.hadoop.io.UTF8,,
Costin Leau  import org.apache.hadoop.io.VIntWritable,,
Costin Leau  import org.apache.hadoop.io.VLongWritable,,
Costin Leau  import org.apache.hadoop.io.Writable,,
,,157
Costin Leau   import org.apache.hadoop.conf.Configuration,,
,,129
Costin Leau  import org.apache.hadoop.io.ArrayWritable,,
Costin Leau  import org.apache.hadoop.io.NullWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
Costin Leau  import org.apache.hadoop.io.Writable,,
,,49
Costin Leau  import org.apache.hadoop.io.Text,,
,,69
Costin Leau  import org.apache.hadoop.conf.Configuration,,
,,64
Costin Leau  import org.apache.hadoop.conf.Configuration,,
,,62
Costin Leau  import org.apache.hadoop.io.all,,
,,189
Costin Leau  import org.apache.hadoop.io.ArrayWritable,,
Costin Leau  import org.apache.hadoop.io.NullWritable,,
Costin Leau  import org.apache.hadoop.io.Writable,,
,,66
Costin Leau  import org.apache.hadoop.io.IntWritable,,
Costin Leau  import org.apache.hadoop.io.Writable,,
,,71
Costin Leau  import org.apache.hadoop.io.BytesWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
,,43
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
Costin Leau  import org.apache.hadoop.mapred.Reporter,,
Costin Leau  import org.apache.hadoop.mapred.TaskID,,
Costin Leau  import org.apache.hadoop.mapreduce.JobContext,,
Costin Leau  import org.apache.hadoop.mapreduce.OutputFormat,,
Costin Leau  import org.apache.hadoop.mapreduce.RecordWriter,,
Costin Leau  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Costin Leau  import org.apache.hadoop.util.Progressable,,
,,277
Costin Leau   import org.apache.hadoop.conf.Configuration,,
Costin Leau   import org.apache.hadoop.io.MapWritable,,
Costin Leau   import org.apache.hadoop.io.Text,,
Costin Leau   import org.apache.hadoop.io.Writable,,
Costin Leau   import org.apache.hadoop.mapred.JobConf,,
Costin Leau   import org.apache.hadoop.mapred.Reporter,,
Costin Leau   import org.apache.hadoop.mapreduce.InputFormat,,
Costin Leau   import org.apache.hadoop.mapreduce.InputSplit,,
Costin Leau   import org.apache.hadoop.mapreduce.JobContext,,
Costin Leau   import org.apache.hadoop.mapreduce.RecordReader,,
Costin Leau   import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Costin Leau   import org.apache.hadoop.util.Progressable,,
,,424
Costin Leau   import org.apache.hadoop.io.all,,
,,193
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.filecache.DistributedCache,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.fs.Path,,
,,83
Costin Leau  import org.apache.hadoop.mapred.Reporter,,
Costin Leau  import org.apache.hadoop.util.Progressable,,
,,73
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
Costin Leau  import org.apache.hadoop.mapred.Reporter,,
Costin Leau  import org.apache.hadoop.mapreduce.JobContext,,
Costin Leau  import org.apache.hadoop.mapreduce.OutputCommitter,,
Costin Leau  import org.apache.hadoop.mapreduce.OutputFormat,,
Costin Leau  import org.apache.hadoop.mapreduce.RecordWriter,,
Costin Leau  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Costin Leau  import org.apache.hadoop.util.Progressable,,
,,277
Costin Leau  import org.apache.hadoop.io.AbstractMapWritable,,
Costin Leau  import org.apache.hadoop.io.ArrayWritable,,
Costin Leau  import org.apache.hadoop.io.BooleanWritable,,
Costin Leau  import org.apache.hadoop.io.ByteWritable,,
Costin Leau  import org.apache.hadoop.io.BytesWritable,,
Costin Leau  import org.apache.hadoop.io.DoubleWritable,,
Costin Leau  import org.apache.hadoop.io.FloatWritable,,
Costin Leau  import org.apache.hadoop.io.IntWritable,,
Costin Leau  import org.apache.hadoop.io.LongWritable,,
Costin Leau  import org.apache.hadoop.io.MD5Hash,,
Costin Leau  import org.apache.hadoop.io.NullWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
Costin Leau  import org.apache.hadoop.io.UTF8,,
Costin Leau  import org.apache.hadoop.io.VIntWritable,,
Costin Leau  import org.apache.hadoop.io.VLongWritable,,
Costin Leau  import org.apache.hadoop.io.Writable,,
Costin Leau  import org.apache.hadoop.io.WritableUtils,,
,,146
Costin Leau  import org.apache.hadoop.io.ArrayWritable,,
Costin Leau  import org.apache.hadoop.io.MapWritable,,
Costin Leau  import org.apache.hadoop.io.Writable,,
Costin Leau  import org.apache.hadoop.util.ReflectionUtils,,
,,240
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.mapred.TaskID,,
Costin Leau  import org.apache.hadoop.util.Progressable,,
,,100
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
Costin Leau  import org.apache.hadoop.mapred.TaskAttemptID,,
Costin Leau  import org.apache.hadoop.mapred.TaskID,,
,,192
Costin Leau  import org.apache.hadoop.conf.Configuration,,
,,27
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.util.Progressable,,
,,29
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.permission.FsPermission,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
Costin Leau  import org.apache.hadoop.mapreduce.JobSubmissionFiles,,
,,125
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.fs.LocalFileSystem,,
Costin Leau  import org.apache.hadoop.fs.Path,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
,,70
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.filecache.DistributedCache,,
Costin Leau  import org.apache.hadoop.fs.Path,,
,,167
Costin Leau  import org.apache.hadoop.fs.FileStatus,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.fs.LocalFileSystem,,
Costin Leau  import org.apache.hadoop.fs.Path,,
Costin Leau  import org.apache.hadoop.fs.permission.FsPermission,,
,,83
Costin Leau   import org.apache.hadoop.fs.Path,,
Costin Leau   import org.apache.hadoop.io.LongWritable,,
Costin Leau   import org.apache.hadoop.io.MapWritable,,
Costin Leau   import org.apache.hadoop.io.Text,,
Costin Leau   import org.apache.hadoop.mapred.FileInputFormat,,
Costin Leau   import org.apache.hadoop.mapred.InputSplit,,
Costin Leau   import org.apache.hadoop.mapred.JobClient,,
Costin Leau   import org.apache.hadoop.mapred.JobConf,,
Costin Leau   import org.apache.hadoop.mapred.MapReduceBase,,
Costin Leau   import org.apache.hadoop.mapred.Mapper,,
Costin Leau   import org.apache.hadoop.mapred.OutputCollector,,
Costin Leau   import org.apache.hadoop.mapred.Reporter,,
Costin Leau   import org.apache.hadoop.mapred.TextInputFormat,,
Costin Leau   import org.apache.hadoop.mapred.lib.IdentityMapper,,
Costin Leau   import org.apache.hadoop.mapred.lib.IdentityReducer,,
Costin Leau   import org.apache.hadoop.mapreduce.OutputFormat,,
,,557
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.io.Writable,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
Costin Leau  import org.apache.hadoop.mapred.OutputFormat,,
Costin Leau  import org.apache.hadoop.mapred.RecordWriter,,
Costin Leau  import org.apache.hadoop.mapred.Reporter,,
Costin Leau  import org.apache.hadoop.mapreduce.JobContext,,
Costin Leau  import org.apache.hadoop.mapreduce.OutputCommitter,,
Costin Leau  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Costin Leau  import org.apache.hadoop.util.Progressable,,
,,101
Costin Leau  import org.apache.hadoop.fs.Path,,
Costin Leau  import org.apache.hadoop.io.MapWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
Costin Leau  import org.apache.hadoop.mapred.FileInputFormat,,
Costin Leau  import org.apache.hadoop.mapred.JobClient,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
,,216
Costin Leau  import org.apache.hadoop.fs.Path,,
Costin Leau  import org.apache.hadoop.io.MapWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
Costin Leau  import org.apache.hadoop.mapred.FileInputFormat,,
Costin Leau  import org.apache.hadoop.mapred.JobClient,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
Costin Leau  import org.apache.hadoop.mapred.MapReduceBase,,
Costin Leau  import org.apache.hadoop.mapred.Mapper,,
Costin Leau  import org.apache.hadoop.mapred.OutputCollector,,
Costin Leau  import org.apache.hadoop.mapred.Reporter,,
Costin Leau  import org.apache.hadoop.mapred.lib.IdentityMapper,,
Costin Leau  import org.apache.hadoop.mapred.lib.IdentityReducer,,
,,202
Costin Leau   import org.apache.hadoop.conf.Configuration,,
Costin Leau   import org.apache.hadoop.fs.Path,,
Costin Leau   import org.apache.hadoop.io.Text,,
Costin Leau   import org.apache.hadoop.mapreduce.Job,,
Costin Leau   import org.apache.hadoop.mapreduce.Mapper,,
Costin Leau   import org.apache.hadoop.mapreduce.OutputFormat,,
Costin Leau   import org.apache.hadoop.mapreduce.lib.input.TextInputFormat,,
,,384
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.io.MapWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
Costin Leau  import org.apache.hadoop.mapreduce.Job,,
,,179
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
Costin Leau  import org.apache.hadoop.util.GenericOptionsParser,,
,,100
Costin Leau   import org.apache.hadoop.conf.Configuration,,
Costin Leau   import org.apache.hadoop.mapred.JobConf,,
Costin Leau   import org.apache.hadoop.mapred.Reporter,,
Costin Leau   import org.apache.hadoop.mapreduce.InputSplit,,
Costin Leau   import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,118
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.Path,,
Costin Leau  import org.apache.hadoop.io.Writable,,
Costin Leau  import org.apache.hadoop.mapreduce.InputFormat,,
Costin Leau  import org.apache.hadoop.mapreduce.Job,,
Costin Leau  import org.apache.hadoop.mapreduce.OutputFormat,,
Costin Leau  import org.apache.hadoop.mapreduce.RecordReader,,
Costin Leau  import org.apache.hadoop.mapreduce.RecordWriter,,
,,413
Costin Leau  import org.apache.hadoop.conf.Configuration,,
,,53
Costin Leau  import org.apache.hadoop.io.MapWritable,,
Costin Leau  import org.apache.hadoop.io.NullWritable,,
Costin Leau  import org.apache.hadoop.io.Text,,
Costin Leau  import org.apache.hadoop.mapred.JobConf,,
,,164
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.security.UserGroupInformation,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
Costin Leau  import org.apache.hadoop.yarn.ipc.YarnRPC,,
,,95
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.yarn.api.ApplicationConstants,,
Costin Leau  import org.apache.hadoop.yarn.api.ApplicationConstants.Environment,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationAttemptId,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationId,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ContainerId,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
Costin Leau  import org.apache.hadoop.yarn.util.ConverterUtils,,
,,124
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.yarn.api.protocolrecords.RegisterApplicationMasterResponse,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationAttemptId,,
Costin Leau  import org.apache.hadoop.yarn.api.records.NMToken,,
Costin Leau  import org.apache.hadoop.yarn.client.api.NMTokenCache,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
,,126
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.yarn.api.protocolrecords.AllocateResponse,,
Costin Leau  import org.apache.hadoop.yarn.api.protocolrecords.RegisterApplicationMasterResponse,,
Costin Leau  import org.apache.hadoop.yarn.api.records.FinalApplicationStatus,,
Costin Leau  import org.apache.hadoop.yarn.client.api.AMRMClient,,
Costin Leau  import org.apache.hadoop.yarn.client.api.AMRMClient.ContainerRequest,,
Costin Leau  import org.apache.hadoop.yarn.client.api.NMTokenCache,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
,,106
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.yarn.api.records.Container,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ContainerId,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ContainerLaunchContext,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ContainerStatus,,
Costin Leau  import org.apache.hadoop.yarn.api.records.NodeId,,
Costin Leau  import org.apache.hadoop.yarn.client.api.NMClient,,
Costin Leau  import org.apache.hadoop.yarn.client.api.NMTokenCache,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
,,82
Costin Leau   import org.apache.hadoop.conf.Configuration,,
Costin Leau   import org.apache.hadoop.fs.FileStatus,,
Costin Leau   import org.apache.hadoop.fs.FileSystem,,
Costin Leau   import org.apache.hadoop.fs.Path,,
James Baiera  import org.apache.hadoop.security.SecurityUtil,,
Costin Leau   import org.apache.hadoop.security.UserGroupInformation,,
Costin Leau   import org.apache.hadoop.yarn.api.ApplicationConstants,,
Costin Leau   import org.apache.hadoop.yarn.api.protocolrecords.AllocateResponse,,
Costin Leau   import org.apache.hadoop.yarn.api.records.Container,,
Costin Leau   import org.apache.hadoop.yarn.api.records.ContainerExitStatus,,
Costin Leau   import org.apache.hadoop.yarn.api.records.ContainerId,,
Costin Leau   import org.apache.hadoop.yarn.api.records.ContainerLaunchContext,,
Costin Leau   import org.apache.hadoop.yarn.api.records.ContainerStatus,,
Costin Leau   import org.apache.hadoop.yarn.api.records.LocalResource,,
Costin Leau   import org.apache.hadoop.yarn.api.records.LocalResourceType,,
Costin Leau   import org.apache.hadoop.yarn.api.records.LocalResourceVisibility,,
Costin Leau   import org.apache.hadoop.yarn.api.records.Priority,,
Costin Leau   import org.apache.hadoop.yarn.api.records.Resource,,
Costin Leau   import org.apache.hadoop.yarn.client.api.AMRMClient.ContainerRequest,,
Costin Leau   import org.apache.hadoop.yarn.util.ConverterUtils,,
Costin Leau   import org.apache.hadoop.yarn.util.Records,,
,,294
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.fs.FileStatus,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.fs.Path,,
Costin Leau  import org.apache.hadoop.yarn.api.ApplicationConstants,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationId,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationSubmissionContext,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ContainerLaunchContext,,
Costin Leau  import org.apache.hadoop.yarn.api.records.LocalResource,,
Costin Leau  import org.apache.hadoop.yarn.api.records.LocalResourceType,,
Costin Leau  import org.apache.hadoop.yarn.api.records.LocalResourceVisibility,,
Costin Leau  import org.apache.hadoop.yarn.api.records.Priority,,
Costin Leau  import org.apache.hadoop.yarn.client.api.YarnClientApplication,,
Costin Leau  import org.apache.hadoop.yarn.util.ConverterUtils,,
Costin Leau  import org.apache.hadoop.yarn.util.Records,,
,,139
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.security.UserGroupInformation,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationId,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationReport,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationSubmissionContext,,
Costin Leau  import org.apache.hadoop.yarn.api.records.YarnApplicationState,,
Costin Leau  import org.apache.hadoop.yarn.client.api.YarnClient,,
Costin Leau  import org.apache.hadoop.yarn.client.api.YarnClientApplication,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
,,160
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.conf.Configured,,
Costin Leau  import org.apache.hadoop.fs.FileStatus,,
Costin Leau  import org.apache.hadoop.fs.FileSystem,,
Costin Leau  import org.apache.hadoop.fs.FileUtil,,
Costin Leau  import org.apache.hadoop.fs.Path,,
Costin Leau  import org.apache.hadoop.util.Tool,,
Costin Leau  import org.apache.hadoop.util.ToolRunner,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationId,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationReport,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
Costin Leau  import org.apache.hadoop.yarn.webapp.util.WebAppUtils,,
,,246
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.yarn.api.ApplicationConstants,,
Costin Leau  import org.apache.hadoop.yarn.api.ApplicationConstants.Environment,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationSubmissionContext,,
Costin Leau  import org.apache.hadoop.yarn.api.records.Resource,,
Costin Leau  import org.apache.hadoop.yarn.client.api.AMRMClient,,
Costin Leau  import org.apache.hadoop.yarn.client.api.NMClient,,
Costin Leau  import org.apache.hadoop.yarn.client.api.NMTokenCache,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
Costin Leau  import org.apache.hadoop.yarn.util.Records,,
,,133
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.hdfs.DistributedFileSystem,,
Costin Leau  import org.apache.hadoop.hdfs.MiniDFSCluster,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
Costin Leau  import org.apache.hadoop.yarn.server.MiniYARNCluster,,
,,112
Costin Leau  import org.apache.hadoop.conf.Configuration,,
Costin Leau  import org.apache.hadoop.hdfs.DistributedFileSystem,,
Costin Leau  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
,,98
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationId,,
Costin Leau  import org.apache.hadoop.yarn.api.records.ApplicationReport,,
,,106
TP1  import org.apache.hadoop.io.serializer.Serializer,,
,,34
TP1  import org.apache.hadoop.io.serializer.Deserializer,,
TP1  import org.apache.hadoop.io.serializer.Serialization,,
TP1  import org.apache.hadoop.io.serializer.Serializer,,
,,40
TP1  import org.apache.hadoop.io.serializer.Deserializer,,
,,41
Akihiro Matsukawa  import org.apache.hadoop.mapred.JobConf,,
Akihiro Matsukawa  import org.apache.hadoop.mapred.OutputCollector,,
Akihiro Matsukawa  import org.apache.hadoop.mapred.RecordReader,,
,,48
Oscar Boykin     import org.apache.hadoop.mapred.JobConf,,
Oscar Boykin     import org.apache.hadoop.mapred.OutputCollector,,
Oscar Boykin     import org.apache.hadoop.mapred.RecordReader,,
,,84
Akihiro Matsukawa  import org.apache.hadoop.mapred.JobConf,,
Akihiro Matsukawa  import org.apache.hadoop.mapred.OutputCollector,,
Akihiro Matsukawa  import org.apache.hadoop.mapred.RecordReader,,
Akihiro Matsukawa  import org.apache.hadoop.mapred.SequenceFileInputFormat,,
,,84
Oscar Boykin      import org.apache.hadoop.mapred.JobConf,,
Argyris Zymnis    import org.apache.hadoop.mapred.OutputCollector,,
Argyris Zymnis    import org.apache.hadoop.mapred.RecordReader,,
,,56
Sam Ritchie       import org.apache.hadoop.mapred.JobConf,,
Sam Ritchie       import org.apache.hadoop.mapred.OutputCollector,,
Sam Ritchie       import org.apache.hadoop.mapred.RecordReader,,
,,54
Argyris Zymnis    import org.apache.hadoop.mapred.JobConf,,
Argyris Zymnis    import org.apache.hadoop.mapred.OutputCollector,,
Argyris Zymnis    import org.apache.hadoop.mapred.RecordReader,,
,,51
Argyris Zymnis    import org.apache.hadoop.mapred.JobConf,,
Argyris Zymnis    import org.apache.hadoop.mapred.OutputCollector,,
Argyris Zymnis    import org.apache.hadoop.mapred.RecordReader,,
,,51
Oscar Boykin      import org.apache.hadoop.mapred.JobConf,,
Argyris Zymnis    import org.apache.hadoop.mapred.OutputCollector,,
Argyris Zymnis    import org.apache.hadoop.mapred.RecordReader,,
,,81
TP1  import org.apache.hadoop.conf.Configuration,,
TP1  import org.apache.hadoop.mapred.JobConf,,
TP1  import org.apache.hadoop.mapred.OutputCollector,,
TP1  import org.apache.hadoop.mapred.RecordReader,,
,,49
TP1  import org.apache.hadoop.conf.Configuration,,
TP1  import org.apache.hadoop.mapred.JobConf,,
TP1  import org.apache.hadoop.mapred.OutputCollector,,
TP1  import org.apache.hadoop.mapred.RecordReader,,
,,85
TP1  import org.apache.hadoop.conf.Configuration,,
TP1  import org.apache.hadoop.mapred.JobConf,,
TP1  import org.apache.hadoop.mapred.OutputCollector,,
TP1  import org.apache.hadoop.mapred.RecordReader,,
TP1  import org.apache.hadoop.mapred.SequenceFileInputFormat,,
,,85
TP1  import org.apache.hadoop.conf.Configuration,,
TP1  import org.apache.hadoop.mapred.JobConf,,
TP1  import org.apache.hadoop.mapred.OutputCollector,,
TP1  import org.apache.hadoop.mapred.OutputFormat,,
TP1  import org.apache.hadoop.mapred.RecordReader,,
Ruban Monu               import org.apache.hadoop.mapreduce.InputFormat,,
,,59
TP1  import org.apache.hadoop.conf.Configuration,,
TP1  import org.apache.hadoop.mapred.JobConf,,
TP1  import org.apache.hadoop.mapred.OutputCollector,,
TP1  import org.apache.hadoop.mapred.RecordReader,,
Ruban Monu               import org.apache.hadoop.mapreduce.OutputFormat,,
,,56
TP1  import org.apache.hadoop.conf.Configuration,,
TP1  import org.apache.hadoop.mapred.JobConf,,
TP1  import org.apache.hadoop.mapred.OutputCollector,,
TP1  import org.apache.hadoop.mapred.RecordReader,,
Ruban Monu               import org.apache.hadoop.mapreduce.OutputFormat,,
,,53
TP1  import org.apache.hadoop.conf.Configuration,,
TP1  import org.apache.hadoop.mapred.JobConf,,
TP1  import org.apache.hadoop.mapred.OutputCollector,,
TP1  import org.apache.hadoop.mapred.RecordReader,,
Ruban Monu               import org.apache.hadoop.mapreduce.OutputFormat,,
,,53
TP1  import org.apache.hadoop.conf.Configuration,,
TP1  import org.apache.hadoop.mapred.JobConf,,
TP1  import org.apache.hadoop.mapred.OutputCollector,,
TP1  import org.apache.hadoop.mapred.OutputFormat,,
TP1  import org.apache.hadoop.mapred.RecordReader,,
Ruban Monu               import org.apache.hadoop.mapreduce.InputFormat,,
,,84
Gera Shegalov  import org.apache.hadoop.conf.Configuration,,
Gera Shegalov  import org.apache.hadoop.fs.FileSystem,,
Gera Shegalov  import org.apache.hadoop.fs.Path,,
Gera Shegalov  import org.apache.hadoop.fs.RawLocalFileSystem,,
Gera Shegalov  import org.apache.hadoop.io.Text,,
Gera Shegalov  import org.apache.hadoop.mapreduce.Job,,
Gera Shegalov  import org.apache.hadoop.mapreduce.RecordWriter,,
Gera Shegalov  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Gera Shegalov  import org.apache.hadoop.mapreduce.TaskAttemptID,,
Gera Shegalov  import org.apache.hadoop.mapreduce.TaskID,,
Gera Shegalov  import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
,,108
Kevin Weil      //import org.apache.hadoop.mapred.JobConf,,
Kevin Weil      //import org.apache.hadoop.mapred.Reporter,,
Kevin Weil      //import org.apache.hadoop.fs.FileSystem,,
Kevin Weil      //import org.apache.hadoop.fs.Path,,
Kevin Weil      //import org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter,,
Kevin Weil      //import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
Kevin Weil      //import org.apache.hadoop.mapreduce.RecordWriter,,
Kevin Weil      //import org.apache.hadoop.io.Text,,
Kevin Weil      //import org.apache.hadoop.io.NullWritable,,
,,94
dvryaboy      import org.apache.hadoop.conf.Configuration,,
dvryaboy      import org.apache.hadoop.mapreduce.InputSplit,,
dvryaboy      import org.apache.hadoop.mapreduce.JobContext,,
dvryaboy      import org.apache.hadoop.mapreduce.JobID,,
,,80
Michael G. Noll  import org.apache.hadoop.io.MapWritable,,
Michael G. Noll  import org.apache.hadoop.io.Text,,
,,31
Kevin Weil        import org.apache.hadoop.conf.Configuration,,
Kevin Weil        import org.apache.hadoop.fs.FileSystem,,
Kevin Weil        import org.apache.hadoop.fs.Path,,
Kevin Weil        import org.apache.hadoop.io.LongWritable,,
Kevin Weil        import org.apache.hadoop.io.Text,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.all,,
Kevin Weil        import org.apache.hadoop.mapreduce.lib.input.TextInputFormat,,
Kevin Weil        import org.apache.hadoop.mapreduce.lib.output.TextOutputFormat,,
,,274
Alex Levenson  import org.apache.hadoop.fs.Path,,
Alex Levenson  import org.apache.hadoop.fs.PathFilter,,
,,87
Alex Levenson  import org.apache.hadoop.conf.Configuration,,
Alex Levenson  import org.apache.hadoop.fs.Path,,
Alex Levenson  import org.apache.hadoop.fs.PathFilter,,
,,145
Alex Levenson  import org.apache.hadoop.conf.Configuration,,
,,51
Jonathan Coveney  import org.apache.hadoop.conf.Configuration,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.InputSplit,,
,,271
dvryaboy      import org.apache.hadoop.io.BytesWritable,,
dvryaboy      import org.apache.hadoop.io.IOUtils,,
,,192
Ximo Guanter Gonzalbez  import org.apache.hadoop.io.WritableUtils,,
,,74
Kevin Weil  import org.apache.hadoop.io.BytesWritable,,
,,48
dvryaboy         import org.apache.hadoop.io.BytesWritable,,
dvryaboy         import org.apache.hadoop.io.WritableComparable,,
,,212
Ruban Monu     import org.apache.hadoop.io.IOUtils,,
,,191
dvryaboy      import org.apache.hadoop.mapreduce.RecordWriter,,
dvryaboy      import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,35
Ruban Monu  import org.apache.hadoop.mapreduce.RecordWriter,,
