Namit Jain               import org.apache.hadoop.hive.ql.metadata.Partition;
Sushanth Sowmyan         import org.apache.hadoop.hive.ql.metadata.PartitionIterable;
Hari Subramaniyan        import org.apache.hadoop.hive.ql.metadata.PrimaryKeyInfo;
Namit Jain               import org.apache.hadoop.hive.ql.metadata.Table;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.formatting.MetaDataFormatUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.formatting.MetaDataFormatter;
Ning Zhang               import org.apache.hadoop.hive.ql.parse.AlterTablePartMergeFilesDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer;
Jason Dere               import org.apache.hadoop.hive.ql.parse.DDLSemanticAnalyzer;
Sushanth Sowmyan         import org.apache.hadoop.hive.ql.parse.ReplicationSpec;
Hari Subramaniyan        import org.apache.hadoop.hive.ql.parse.SemanticException;
Wei Zheng                import org.apache.hadoop.hive.ql.plan.AbortTxnsDesc;
Thejas Nair              import org.apache.hadoop.hive.ql.plan.AddPartitionDesc;
Thejas Nair              import org.apache.hadoop.hive.ql.plan.AlterDatabaseDesc;
Thejas Nair              import org.apache.hadoop.hive.ql.plan.AlterIndexDesc;
Thejas Nair              import org.apache.hadoop.hive.ql.plan.AlterTableAlterPartDesc;
Thejas Nair              import org.apache.hadoop.hive.ql.plan.AlterTableDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.AlterTableDesc.AlterTableTypes;
Namit Jain               import org.apache.hadoop.hive.ql.plan.AlterTableExchangePartition;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.AlterTableSimpleDesc;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.plan.CacheMetadataDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.CreateDatabaseDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.CreateIndexDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.CreateTableDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.CreateTableLikeDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.CreateViewDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.DDLWork;
Namit Jain               import org.apache.hadoop.hive.ql.plan.DescDatabaseDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.DescFunctionDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.DescTableDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.DropDatabaseDesc;
John Sichi               import org.apache.hadoop.hive.ql.plan.DropIndexDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.DropTableDesc;
Prasanth J               import org.apache.hadoop.hive.ql.plan.FileMergeDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.GrantDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.GrantRevokeRoleDDL;
Prasanth J               import org.apache.hadoop.hive.ql.plan.ListBucketingCtx;
Thejas Nair              import org.apache.hadoop.hive.ql.plan.LockDatabaseDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.LockTableDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.MsckDesc;
Prasanth J               import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Prasanth J               import org.apache.hadoop.hive.ql.plan.OrcFileMergeDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.PrincipalDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.PrivilegeDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.PrivilegeObjectDesc;
Prasanth J               import org.apache.hadoop.hive.ql.plan.RCFileMergeDesc;
Siying Dong              import org.apache.hadoop.hive.ql.plan.RenamePartitionDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.RevokeDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.RoleDDLDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ShowColumnsDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.ShowCompactionsDesc;
Brock Noland             import org.apache.hadoop.hive.ql.plan.ShowConfDesc;
Navis Ryu                import org.apache.hadoop.hive.ql.plan.ShowCreateDatabaseDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ShowCreateTableDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ShowDatabasesDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ShowFunctionsDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ShowGrantDesc;
John Sichi               import org.apache.hadoop.hive.ql.plan.ShowIndexesDesc;
John Sichi               import org.apache.hadoop.hive.ql.plan.ShowLocksDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ShowPartitionsDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ShowTableStatusDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ShowTablesDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ShowTblPropertiesDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.ShowTxnsDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.SwitchDatabaseDesc;
Prasanth J               import org.apache.hadoop.hive.ql.plan.TezWork;
Namit Jain               import org.apache.hadoop.hive.ql.plan.TruncateTableDesc;
Thejas Nair              import org.apache.hadoop.hive.ql.plan.UnlockDatabaseDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.UnlockTableDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.api.StageType;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.security.authorization.AuthorizationUtils;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.DefaultHiveAuthorizationTranslator;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizationTranslator;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizer;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrincipal;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilege;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeInfo;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveRoleGrant;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveV1Authorizer;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde.serdeConstants;
Brock Noland             import org.apache.hadoop.hive.serde2.AbstractSerDe;
Namit Jain               import org.apache.hadoop.hive.serde2.Deserializer;
Dhruba Borthakur         import org.apache.hadoop.hive.serde2.MetadataTypedColumnsetSerDe;
Brock Noland             import org.apache.hadoop.hive.serde2.SerDeSpec;
Zheng Shao               import org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe;
Zheng Shao               import org.apache.hadoop.hive.serde2.dynamic_type.DynamicSerDe;
Zheng Shao               import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Harish Butani            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Harish Butani            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Harish Butani            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Harish Butani            import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Harish Butani            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Harish Butani            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Harish Butani            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
John Sichi               import org.apache.hadoop.io.IOUtils;
Jesus Camacho Rodriguez  import org.apache.hadoop.mapreduce.MRJobConfig;
Ashutosh Chauhan         import org.apache.hadoop.tools.HadoopArchives;
Namit Jain               import org.apache.hadoop.util.ToolRunner;
4477 ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
Ashutosh Chauhan  import org.apache.hadoop.fs.FileSystem;
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Function;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.PrincipalType;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.ResourceType;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.ResourceUri;
Navis Ryu         import org.apache.hadoop.hive.ql.exec.FunctionInfo.FunctionResource;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.CompilationOpContext;
John Sichi        import org.apache.hadoop.hive.ql.DriverContext;
Zheng Shao        import org.apache.hadoop.hive.ql.QueryPlan;
Aihua Xu          import org.apache.hadoop.hive.ql.QueryState;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.Hive;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.CreateFunctionDesc;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.DropFunctionDesc;
Edward Capriolo   import org.apache.hadoop.hive.ql.plan.CreateMacroDesc;
Edward Capriolo   import org.apache.hadoop.hive.ql.plan.DropMacroDesc;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.FunctionWork;
Namit Jain        import org.apache.hadoop.hive.ql.plan.api.StageType;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.session.SessionState;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.util.ResourceDownloader;
Thomas White      import org.apache.hadoop.util.StringUtils;
334 ql/src/java/org/apache/hadoop/hive/ql/exec/FunctionTask.java
Namit Jain     import org.apache.hadoop.hive.ql.udf.UDFType;
117 ql/src/java/org/apache/hadoop/hive/ql/exec/UDF.java
Harish Butani            import org.apache.hadoop.hive.ql.exec.NodeUtils.Function;
vikram                   import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Ashutosh Chauhan         import org.apache.hadoop.mapred.OutputCollector;
333 ql/src/java/org/apache/hadoop/hive/ql/exec/OperatorUtils.java
Sergey Shelukhin    import org.apache.hadoop.hive.common.type.HiveDecimal;
Carl Steinbach      import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan    import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.Warehouse;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.BinaryColumnStatsData;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Jason Dere          import org.apache.hadoop.hive.metastore.api.Date;
Jason Dere          import org.apache.hadoop.hive.metastore.api.DateColumnStatsData;
Sergey Shelukhin    import org.apache.hadoop.hive.metastore.api.Decimal;
Sergey Shelukhin    import org.apache.hadoop.hive.metastore.api.DecimalColumnStatsData;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.FieldSchema;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.LongColumnStatsData;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.SetPartitionsStatsRequest;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Carl Steinbach      import org.apache.hadoop.hive.ql.DriverContext;
Carl Steinbach      import org.apache.hadoop.hive.ql.QueryPlan;
Aihua Xu            import org.apache.hadoop.hive.ql.QueryState;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.metadata.Hive;
Carl Steinbach      import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.Table;
Carl Steinbach      import org.apache.hadoop.hive.ql.plan.ColumnStatsWork;
Carl Steinbach      import org.apache.hadoop.hive.ql.plan.api.StageType;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.session.SessionState;
Jason Dere          import org.apache.hadoop.hive.serde2.io.DateWritable;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.InspectableObject;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Jason Dere          import org.apache.hadoop.hive.serde2.objectinspector.primitive.DateObjectInspector;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.primitive.DoubleObjectInspector;
Sergey Shelukhin    import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveDecimalObjectInspector;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Carl Steinbach      import org.apache.hadoop.mapred.JobConf;
Carl Steinbach      import org.apache.hadoop.util.StringUtils;
428 ql/src/java/org/apache/hadoop/hive/ql/exec/ColumnStatsTask.java
Zheng Shao          import org.apache.hadoop.conf.Configuration;
Zheng Shao          import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Yongqiang He        import org.apache.hadoop.hive.ql.io.IOContext;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.io.IOContextMap;
Owen O'Malley       import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.FilterDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Zheng Shao          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain          import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
166 ql/src/java/org/apache/hadoop/hive/ql/exec/FilterOperator.java
Owen O'Malley     import org.apache.hadoop.io.WritableComparable;
Owen O'Malley     import org.apache.hadoop.io.WritableComparator;
109 ql/src/java/org/apache/hadoop/hive/ql/exec/ByteWritable.java
Ning Zhang    import org.apache.hadoop.io.LongWritable;
79 ql/src/java/org/apache/hadoop/hive/ql/exec/Stat.java
Namit Jain        import org.apache.hadoop.fs.Path;
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Namit Jain        import org.apache.hadoop.hive.metastore.Warehouse;
Namit Jain        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Namit Jain        import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Hive;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Table;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.HadoopShims;
325 ql/src/java/org/apache/hadoop/hive/ql/exec/ArchiveUtils.java
Aihua Xu          import org.apache.hadoop.hive.ql.metadata.Hive;
Brock Noland      import org.apache.hadoop.hive.ql.session.OperationLog;
Zheng Shao        import org.apache.hadoop.hive.ql.session.SessionState;
120 ql/src/java/org/apache/hadoop/hive/ql/exec/TaskRunner.java
Gunther Hagleitner  import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Owen O'Malley       import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ForwardDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.api.OperatorType;
76 ql/src/java/org/apache/hadoop/hive/ql/exec/ForwardOperator.java
Gunther Hagleitner  import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin    import org.apache.hadoop.hive.llap.io.api.LlapProxy;
Sergey Shelukhin    import org.apache.hadoop.hive.llap.io.api.LlapProxy;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.tez.LlapObjectCache;
88 ql/src/java/org/apache/hadoop/hive/ql/exec/ObjectCacheFactory.java
Owen O'Malley     import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.ExprNodeFieldDesc;
Dhruba Borthakur  import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Zheng Shao        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Dhruba Borthakur  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Zheng Shao        import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Zheng Shao        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
97 ql/src/java/org/apache/hadoop/hive/ql/exec/ExprNodeFieldEvaluator.java
Namit Jain     import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Namit Jain     import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
65 ql/src/java/org/apache/hadoop/hive/ql/exec/NumericUDAFEvaluatorResolver.java
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Zheng Shao        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Zheng Shao        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
John Sichi        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
256 ql/src/java/org/apache/hadoop/hive/ql/exec/ColumnInfo.java
Namit Jain              import org.apache.hadoop.conf.Configuration;
Namit Jain              import org.apache.hadoop.fs.Path;
Ashutosh Chauhan        import org.apache.hadoop.hive.common.ObjectPair;
Namit Jain              import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin        import org.apache.hadoop.hive.ql.CompilationOpContext;
Namit Jain              import org.apache.hadoop.hive.ql.exec.persistence.RowContainer;
Matt McCline            import org.apache.hadoop.hive.ql.io.AcidUtils;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Namit Jain              import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain              import org.apache.hadoop.hive.ql.plan.BucketMapJoinContext;
Namit Jain              import org.apache.hadoop.hive.ql.plan.FetchWork;
Namit Jain              import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Namit Jain              import org.apache.hadoop.hive.ql.plan.MapredLocalWork;
Namit Jain              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Namit Jain              import org.apache.hadoop.hive.ql.plan.SMBJoinDesc;
Namit Jain              import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Namit Jain              import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Namit Jain              import org.apache.hadoop.hive.serde2.objectinspector.InspectableObject;
Namit Jain              import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain              import org.apache.hadoop.io.WritableComparable;
Namit Jain              import org.apache.hadoop.io.WritableComparator;
Namit Jain              import org.apache.hadoop.mapred.JobConf;
Yongzhi Chen            import org.apache.hadoop.security.UserGroupInformation;
Carl Steinbach          import org.apache.hadoop.util.PriorityQueue;
846 ql/src/java/org/apache/hadoop/hive/ql/exec/SMBMapJoinOperator.java
Owen O'Malley          import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.filecache.DistributedCache;
Aleksei Statkevich     import org.apache.hadoop.fs.CommonConfigurationKeysPublic;
Joydeep Sensarma       import org.apache.hadoop.fs.ContentSummary;
Zheng Shao             import org.apache.hadoop.fs.FileStatus;
Zheng Shao             import org.apache.hadoop.fs.FileSystem;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Ning Zhang             import org.apache.hadoop.fs.PathFilter;
Vaibhav Gumashta       import org.apache.hadoop.fs.permission.FsPermission;
Brock Noland           import org.apache.hadoop.hive.common.FileUtils;
Ning Zhang             import org.apache.hadoop.hive.common.HiveInterruptCallback;
Ning Zhang             import org.apache.hadoop.hive.common.HiveInterruptUtils;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.HiveStatsUtils;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.JavaUtils;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.StatsSetupConst;
Zheng Shao             import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Matt McCline           import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Yongqiang He           import org.apache.hadoop.hive.metastore.Warehouse;
Dhruba Borthakur       import org.apache.hadoop.hive.metastore.api.FieldSchema;
Namit Jain             import org.apache.hadoop.hive.metastore.api.Order;
Ashutosh Chauhan       import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Ning Zhang             import org.apache.hadoop.hive.ql.Context;
Namit Jain             import org.apache.hadoop.hive.ql.ErrorMsg;
Joydeep Sensarma       import org.apache.hadoop.hive.ql.QueryPlan;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.mr.ExecDriver;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.mr.ExecMapper;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.mr.ExecReducer;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.mr.MapRedTask;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.spark.SparkTask;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.DagUtils;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.TezTask;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.VectorizedInputFormatInterface;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.AcidUtils;
Ning Zhang             import org.apache.hadoop.hive.ql.io.ContentSummaryInputFormat;
Yongqiang He           import org.apache.hadoop.hive.ql.io.HiveFileFormatUtils;
Carl Steinbach         import org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat;
Ning Zhang             import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Yongqiang He           import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Namit Jain             import org.apache.hadoop.hive.ql.io.HiveSequenceFileOutputFormat;
Matt McCline           import org.apache.hadoop.hive.ql.io.IOConstants;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.OneNullRowInputFormat;
Zheng Shao             import org.apache.hadoop.hive.ql.io.RCFile;
Namit Jain             import org.apache.hadoop.hive.ql.io.ReworkMapredInputFormat;
Matt McCline           import org.apache.hadoop.hive.ql.io.SelfDescribingInputFormatInterface;
Prasanth J             import org.apache.hadoop.hive.ql.io.merge.MergeFileMapper;
Prasanth J             import org.apache.hadoop.hive.ql.io.merge.MergeFileWork;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.rcfile.stats.PartialScanMapper;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.rcfile.stats.PartialScanWork;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.rcfile.truncate.ColumnTruncateMapper;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.rcfile.truncate.ColumnTruncateWork;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.log.PerfLogger;
Namit Jain             import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.metadata.HiveStorageHandler;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.metadata.HiveUtils;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.metadata.InputEstimator;
Owen O'Malley          import org.apache.hadoop.hive.ql.metadata.Partition;
Zheng Shao             import org.apache.hadoop.hive.ql.metadata.Table;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.optimizer.physical.Vectorizer;
Zheng Shao             import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.BaseWork;
Namit Jain             import org.apache.hadoop.hive.ql.plan.DynamicPartitionCtx;
Ning Zhang             import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.MapWork;
Zheng Shao             import org.apache.hadoop.hive.ql.plan.MapredWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MergeJoinWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Zheng Shao             import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Zheng Shao             import org.apache.hadoop.hive.ql.plan.PlanUtils;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.ReduceWork;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.TableDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.TableScanDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.api.Adjacency;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.api.Graph;
Yongqiang He           import org.apache.hadoop.hive.ql.session.SessionState;
Yongqiang He           import org.apache.hadoop.hive.ql.stats.StatsFactory;
Yongqiang He           import org.apache.hadoop.hive.ql.stats.StatsPublisher;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde.serdeConstants;
Prasanth Jayachandran  import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Ning Zhang             import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang            import org.apache.hadoop.hive.serde2.SerDeUtils;
Ning Zhang             import org.apache.hadoop.hive.serde2.Serializer;
Namit Jain             import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Matt McCline           import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Matt McCline           import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Matt McCline           import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Matt McCline           import org.apache.hadoop.hive.serde2.objectinspector.StandardStructObjectInspector;
Matt McCline           import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Matt McCline           import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Prasanth Jayachandran  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Prasanth Jayachandran  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Namit Jain             import org.apache.hadoop.hive.shims.ShimLoader;
Vaibhav Gumashta       import org.apache.hadoop.io.IOUtils;
Zheng Shao             import org.apache.hadoop.io.SequenceFile;
Namit Jain             import org.apache.hadoop.io.SequenceFile.CompressionType;
Gunther Hagleitner     import org.apache.hadoop.io.Text;
Ashutosh Chauhan       import org.apache.hadoop.io.Writable;
Thejas Nair            import org.apache.hadoop.io.WritableComparable;
Zheng Shao             import org.apache.hadoop.io.compress.CompressionCodec;
