Carl Steinbach         import org.apache.hadoop.io.Text;
383 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/NumDistinctValueEstimator.java
John Sichi  import org.apache.hadoop.hive.ql.exec.Description;
John Sichi  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
John Sichi  import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
John Sichi  import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
John Sichi  import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi  import org.apache.hadoop.hive.ql.udf.UDFType;
John Sichi  import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
John Sichi  import org.apache.hadoop.io.BooleanWritable;
80 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFAssertTrue.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.NotCol;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.SelectColumnIsFalse;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.BooleanObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.io.BooleanWritable;
71 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPNot.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringLTrim;
46 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFLTrim.java
Namit Jain            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongColEqualLongColumn;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongColEqualLongScalar;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongScalarEqualLongColumn;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
Namit Jain            import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
157 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPEqual.java
Madhan Neethiraj  import org.apache.hadoop.hive.ql.exec.Description;
Madhan Neethiraj  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
193 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFMaskLastN.java
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateDiffColCol;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateDiffColScalar;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateDiffScalarCol;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.DateWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.TimestampConverter;
Ashutosh Chauhan      import org.apache.hadoop.io.IntWritable;
181 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateDiff.java
Brock Noland  import org.apache.hadoop.hive.ql.exec.Description;
Brock Noland  import org.apache.hadoop.hive.ql.metadata.HiveException;
46 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPPositive.java
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.Description;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.metadata.HiveException;
Alexander Pivovarov  import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Alexander Pivovarov  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Alexander Pivovarov  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Alexander Pivovarov  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Alexander Pivovarov  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Alexander Pivovarov  import org.apache.hadoop.io.Text;
159 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFSubstringIndex.java
Jason Dere        import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Jason Dere        import org.apache.hadoop.hive.ql.metadata.HiveException;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Jason Dere        import org.apache.hadoop.io.LongWritable;
92 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFFactorial.java
Namit Jain            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongColLessLongColumn;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongColLessLongScalar;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongScalarLessLongColumn;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
Namit Jain            import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Namit Jain            import org.apache.hadoop.io.Text;
168 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPLessThan.java
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateLong;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateString;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateTimestamp;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.DateWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.TimestampConverter;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
139 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDate.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveDecimal;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.udf.UDFType;
Namit Jain        import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Namit Jain        import org.apache.hadoop.hive.serde2.io.ShortWritable;
Namit Jain        import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils.PrimitiveTypeEntry;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Namit Jain        import org.apache.hadoop.io.BooleanWritable;
Namit Jain        import org.apache.hadoop.io.BytesWritable;
Namit Jain        import org.apache.hadoop.io.FloatWritable;
Namit Jain        import org.apache.hadoop.io.IntWritable;
Namit Jain        import org.apache.hadoop.io.LongWritable;
Namit Jain        import org.apache.hadoop.io.Text;
Namit Jain        import org.apache.hadoop.io.Writable;
182 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFReflect2.java
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Carl Steinbach    import org.apache.hadoop.hive.ql.metadata.HiveException;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.TextConverter;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Carl Steinbach    import org.apache.hadoop.io.Text;
86 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBaseTrim.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils.PrimitiveGrouping;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Namit Jain        import org.apache.hadoop.io.Text;
147 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFConcatWS.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.WindowFunctionDescription;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.WindowingSpec.BoundarySpec;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ptf.BoundaryDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ptf.WindowFrameDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator.AggregationBuffer;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.util.JavaDataModel;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
323 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFFirstValue.java
Namit Jain  import org.apache.hadoop.hive.ql.metadata.HiveException;
33 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/Collector.java
Jason Dere        import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Jason Dere        import org.apache.hadoop.hive.ql.metadata.HiveException;
Jason Dere        import org.apache.hadoop.hive.ql.session.SessionState;
Jason Dere        import org.apache.hadoop.hive.ql.udf.UDFType;
Jason Dere        import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
84 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFCurrentTimestamp.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.WindowFunctionDescription;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ptf.WindowFrameDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator.AggregationBuffer;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Ashutosh Chauhan  import org.apache.hadoop.io.IntWritable;
225 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFRank.java
Jason Dere        import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Jason Dere        import org.apache.hadoop.hive.ql.metadata.HiveException;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Jason Dere        import org.apache.hadoop.io.Text;
137 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFAddMonths.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.JavaUtils;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.UDFType;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Namit Jain        import org.apache.hadoop.util.ReflectionUtils;
149 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFReflect.java
Thejas Nair       import org.apache.hadoop.hive.ql.exec.Description;
Thejas Nair       import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Thejas Nair       import org.apache.hadoop.hive.ql.parse.SemanticException;
Thejas Nair       import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFMkCollectionEvaluator.BufferType;
Thejas Nair       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
54 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFCollectList.java
Brock Noland      import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Brock Noland      import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Brock Noland      import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Brock Noland      import org.apache.hadoop.hive.serde2.io.ByteWritable;
Brock Noland      import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Brock Noland      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveIntervalYearMonthWritable;
Brock Noland      import org.apache.hadoop.hive.serde2.io.ShortWritable;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Brock Noland      import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Brock Noland      import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Brock Noland      import org.apache.hadoop.io.FloatWritable;
Brock Noland      import org.apache.hadoop.io.IntWritable;
Brock Noland      import org.apache.hadoop.io.LongWritable;
116 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBaseUnary.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.MapredContext;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
110 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDTF.java
Jason Dere        import org.apache.hadoop.hive.ql.exec.Description;
41 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFGreatest.java
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
John Sichi  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
87 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFParameterInfo.java
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.Description;
Siying Dong       import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Siying Dong       import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Siying Dong       import org.apache.hadoop.hive.ql.metadata.HiveException;
Siying Dong       import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Siying Dong       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Siying Dong       import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Siying Dong       import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.TextConverter;
Siying Dong       import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.TimestampConverter;
Siying Dong       import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
162 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFFromUtcTimestamp.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Yongqiang He      import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFUtils.ReturnObjectInspectorResolver;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Yongqiang He      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Yongqiang He      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.BooleanObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.ByteObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Namit Jain        import org.apache.hadoop.io.BooleanWritable;
182 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBaseCompare.java
Ning Zhang        import org.apache.hadoop.hive.ql.exec.Description;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Ning Zhang        import org.apache.hadoop.hive.ql.metadata.HiveException;
Ning Zhang        import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.WindowingSpec.BoundarySpec;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ptf.BoundaryDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ptf.WindowFrameDef;
Yongqiang He      import org.apache.hadoop.hive.ql.udf.UDFType;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator.AggregationBuffer;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator.AggregationType;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.util.JavaDataModel;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Ning Zhang        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ning Zhang        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
328 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFMax.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
