Chao Sun            import org.apache.hadoop.hive.ql.parse.spark.SparkPartitionPruningSinkOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.AppMasterEventDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.CollectDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.CommonMergeJoinDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.DemuxDesc;
Kevin Wilfong       import org.apache.hadoop.hive.ql.plan.DummyStoreDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.DynamicPruningEventDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.FilterDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ForwardDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Yongqiang He        import org.apache.hadoop.hive.ql.plan.HashTableDummyDesc;
Yongqiang He        import org.apache.hadoop.hive.ql.plan.HashTableSinkDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.JoinDesc;
Yongqiang He        import org.apache.hadoop.hive.ql.plan.LateralViewForwardDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.LateralViewJoinDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.LimitDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.ListSinkDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.MuxDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Prasanth J          import org.apache.hadoop.hive.ql.plan.OrcFileMergeDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.PTFDesc;
Prasanth J          import org.apache.hadoop.hive.ql.plan.RCFileMergeDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.SMBJoinDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ScriptDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.SelectDesc;
Xuefu Zhang         import org.apache.hadoop.hive.ql.plan.SparkHashTableSinkDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.TableScanDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.UDTFDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.UnionDesc;
382 ql/src/java/org/apache/hadoop/hive/ql/exec/OperatorFactory.java
Namit Jain          import org.apache.hadoop.conf.Configuration;
Namit Jain          import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Namit Jain          import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.UDTFDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Edward Capriolo     import org.apache.hadoop.hive.ql.udf.generic.GenericUDTF;
Namit Jain          import org.apache.hadoop.hive.ql.udf.generic.UDTFCollector;
Namit Jain          import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Namit Jain          import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
154 ql/src/java/org/apache/hadoop/hive/ql/exec/UDTFOperator.java
Namit Jain              import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Sergey Shelukhin        import org.apache.hadoop.hive.ql.CompilationOpContext;
Namit Jain              import org.apache.hadoop.hive.ql.DriverContext;
Zheng Shao              import org.apache.hadoop.hive.ql.QueryPlan;
Aihua Xu                import org.apache.hadoop.hive.ql.QueryState;
Sun Chao                import org.apache.hadoop.hive.ql.exec.mr.ExecMapper;
Matt McCline            import org.apache.hadoop.hive.ql.io.AcidUtils;
Namit Jain              import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Namit Jain              import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain              import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Zheng Shao              import org.apache.hadoop.hive.ql.plan.FetchWork;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Zheng Shao              import org.apache.hadoop.hive.ql.plan.TableDesc;
Namit Jain              import org.apache.hadoop.hive.ql.plan.api.StageType;
Namit Jain              import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Namit Jain              import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Dhruba Borthakur        import org.apache.hadoop.mapred.JobConf;
Dhruba Borthakur        import org.apache.hadoop.util.StringUtils;
196 ql/src/java/org/apache/hadoop/hive/ql/exec/FetchTask.java
Zheng Shao    import org.apache.hadoop.conf.Configuration;
Zheng Shao    import org.apache.hadoop.io.Writable;
45 ql/src/java/org/apache/hadoop/hive/ql/exec/RecordReader.java
Gunther Hagleitner  import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.persistence.RowContainer;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.tez.RecordSource;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.tez.TezContext;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.CommonMergeJoinDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
vikram              import org.apache.hadoop.hive.ql.plan.JoinCondDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Gunther Hagleitner  import org.apache.hadoop.io.WritableComparable;
Gunther Hagleitner  import org.apache.hadoop.io.WritableComparator;
665 ql/src/java/org/apache/hadoop/hive/ql/exec/CommonMergeJoinOperator.java
Zheng Shao          import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Owen O'Malley       import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.CollectDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Zheng Shao          import org.apache.hadoop.hive.serde2.objectinspector.InspectableObject;
Zheng Shao          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Zheng Shao          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
104 ql/src/java/org/apache/hadoop/hive/ql/exec/CollectOperator.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere        import org.apache.hadoop.hive.serde2.io.DateWritable;
381 ql/src/java/org/apache/hadoop/hive/ql/util/DateTimeMath.java
Carl Steinbach    import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
182 ql/src/java/org/apache/hadoop/hive/ql/util/DependencyResolver.java
Vaibhav Gumashta  import org.apache.hadoop.hive.conf.HiveConf;
63 ql/src/java/org/apache/hadoop/hive/ql/util/ZooKeeperHiveHelper.java
Sergey Shelukhin  import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.fs.FileSystem;
Sergey Shelukhin  import org.apache.hadoop.fs.FileUtil;
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.util.DosToUnix;
Sergey Shelukhin  import org.apache.hadoop.util.Shell;
139 ql/src/java/org/apache/hadoop/hive/ql/util/ResourceDownloader.java
Eugene Koifman           import org.apache.hadoop.hive.conf.HiveConf;
Eugene Koifman           import org.apache.hadoop.hive.metastore.txn.TxnStore;
Eugene Koifman           import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Eugene Koifman           import org.apache.hadoop.hive.ql.txn.compactor.HouseKeeperServiceBase;
78 ql/src/java/org/apache/hadoop/hive/ql/txn/AcidWriteSetService.java
Wei Zheng       import org.apache.hadoop.hive.conf.HiveConf;
Wei Zheng       import org.apache.hadoop.hive.metastore.txn.TxnStore;
Wei Zheng       import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Wei Zheng       import org.apache.hadoop.hive.ql.txn.compactor.HouseKeeperServiceBase;
74 ql/src/java/org/apache/hadoop/hive/ql/txn/AcidOpenTxnsCounterService.java
Eugene Koifman  import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates      import org.apache.hadoop.hive.metastore.txn.TxnStore;
Alan Gates      import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Eugene Koifman  import org.apache.hadoop.hive.ql.txn.compactor.HouseKeeperServiceBase;
82 ql/src/java/org/apache/hadoop/hive/ql/txn/AcidCompactionHistoryService.java
Eugene Koifman  import org.apache.hadoop.hive.conf.HiveConf;
Eugene Koifman  import org.apache.hadoop.hive.metastore.HouseKeeperService;
Eugene Koifman  import org.apache.hadoop.hive.ql.lockmgr.HiveTxnManager;
Eugene Koifman  import org.apache.hadoop.hive.ql.lockmgr.TxnManagerFactory;
92 ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/HouseKeeperServiceBase.java
Eugene Koifman    import org.apache.hadoop.hive.metastore.txn.TxnStore;
Owen O'Malley     import org.apache.hadoop.fs.FileStatus;
Owen O'Malley     import org.apache.hadoop.fs.FileSystem;
Owen O'Malley     import org.apache.hadoop.fs.Path;
Owen O'Malley     import org.apache.hadoop.hive.common.ValidTxnList;
Alan Gates        import org.apache.hadoop.hive.common.ValidReadTxnList;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ShowLocksRequest;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ShowLocksResponse;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ShowLocksResponseElement;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Owen O'Malley     import org.apache.hadoop.hive.metastore.txn.CompactionInfo;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.AcidUtils;
Owen O'Malley     import org.apache.hadoop.security.UserGroupInformation;
Owen O'Malley     import org.apache.hadoop.util.StringUtils;
311 ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Cleaner.java
Owen O'Malley        import org.apache.hadoop.fs.FileStatus;
Owen O'Malley        import org.apache.hadoop.fs.FileSystem;
Owen O'Malley        import org.apache.hadoop.fs.Path;
Brock Noland         import org.apache.hadoop.hive.common.FileUtils;
Owen O'Malley        import org.apache.hadoop.hive.common.ValidTxnList;
Owen O'Malley        import org.apache.hadoop.hive.conf.HiveConf;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.CompactionRequest;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.CompactionType;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.MetaException;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.Partition;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.ShowCompactRequest;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.ShowCompactResponse;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.ShowCompactResponseElement;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.Table;
Ashutosh Chauhan     import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Owen O'Malley        import org.apache.hadoop.hive.metastore.txn.CompactionInfo;
Alan Gates           import org.apache.hadoop.hive.metastore.txn.TxnStore;
Alan Gates           import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Owen O'Malley        import org.apache.hadoop.hive.ql.io.AcidUtils;
Sergey Shelukhin     import org.apache.hadoop.hive.shims.HadoopShims.HdfsFileStatusWithId;
Owen O'Malley        import org.apache.hadoop.security.UserGroupInformation;
Owen O'Malley        import org.apache.hadoop.util.StringUtils;
353 ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Initiator.java
Wei Zheng            import org.apache.hadoop.fs.FileSystem;
Wei Zheng            import org.apache.hadoop.mapred.JobConf;
Owen O'Malley        import org.apache.hadoop.hive.common.ValidTxnList;
Alan Gates           import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates           import org.apache.hadoop.hive.metastore.Warehouse;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.MetaException;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.Partition;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.Table;
Owen O'Malley        import org.apache.hadoop.hive.metastore.txn.CompactionInfo;
Alan Gates           import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Alan Gates           import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Alan Gates           import org.apache.hadoop.hive.ql.Driver;
Alan Gates           import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Alan Gates           import org.apache.hadoop.hive.ql.session.SessionState;
Owen O'Malley        import org.apache.hadoop.security.UserGroupInformation;
Owen O'Malley        import org.apache.hadoop.util.StringUtils;
309 ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Worker.java
Owen O'Malley     import org.apache.hadoop.fs.FileStatus;
Owen O'Malley     import org.apache.hadoop.fs.FileSystem;
Owen O'Malley     import org.apache.hadoop.fs.Path;
Owen O'Malley     import org.apache.hadoop.hive.conf.HiveConf;
Owen O'Malley     import org.apache.hadoop.hive.metastore.MetaStoreThread;
Owen O'Malley     import org.apache.hadoop.hive.metastore.RawStore;
Owen O'Malley     import org.apache.hadoop.hive.metastore.RawStoreProxy;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.MetaException;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.Partition;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.Table;
Owen O'Malley     import org.apache.hadoop.hive.metastore.txn.CompactionInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.txn.TxnStore;
Alan Gates        import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Owen O'Malley     import org.apache.hadoop.security.AccessControlException;
Owen O'Malley     import org.apache.hadoop.security.UserGroupInformation;
207 ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorThread.java
Owen O'Malley        import org.apache.hadoop.conf.Configuration;
Owen O'Malley        import org.apache.hadoop.fs.BlockLocation;
Owen O'Malley        import org.apache.hadoop.fs.FileStatus;
Owen O'Malley        import org.apache.hadoop.fs.FileSystem;
Owen O'Malley        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan     import org.apache.hadoop.hive.common.JavaUtils;
Wei Zheng            import org.apache.hadoop.hive.common.StringableMap;
Eugene Koifman       import org.apache.hadoop.hive.common.ValidCompactorTxnList;
Owen O'Malley        import org.apache.hadoop.hive.common.ValidTxnList;
Owen O'Malley        import org.apache.hadoop.hive.conf.HiveConf;
Eugene Koifman       import org.apache.hadoop.hive.metastore.api.CompactionType;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Owen O'Malley        import org.apache.hadoop.hive.metastore.api.Table;
Eugene Koifman       import org.apache.hadoop.hive.metastore.txn.CompactionInfo;
Ashutosh Chauhan     import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Owen O'Malley        import org.apache.hadoop.hive.ql.io.AcidInputFormat;
Owen O'Malley        import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Owen O'Malley        import org.apache.hadoop.hive.ql.io.AcidUtils;
Matt McCline         import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Matt McCline         import org.apache.hadoop.hive.ql.io.IOConstants;
Owen O'Malley        import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Owen O'Malley        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Sergey Shelukhin     import org.apache.hadoop.hive.shims.HadoopShims.HdfsFileStatusWithId;
Brock Noland         import org.apache.hadoop.hive.shims.ShimLoader;
Owen O'Malley        import org.apache.hadoop.io.NullWritable;
Owen O'Malley        import org.apache.hadoop.io.Writable;
Alan Gates           import org.apache.hadoop.io.WritableComparable;
Owen O'Malley        import org.apache.hadoop.mapred.InputFormat;
Owen O'Malley        import org.apache.hadoop.mapred.InputSplit;
Owen O'Malley        import org.apache.hadoop.mapred.JobClient;
Owen O'Malley        import org.apache.hadoop.mapred.JobConf;
Owen O'Malley        import org.apache.hadoop.mapred.JobContext;
Owen O'Malley        import org.apache.hadoop.mapred.Mapper;
Owen O'Malley        import org.apache.hadoop.mapred.OutputCollector;
Owen O'Malley        import org.apache.hadoop.mapred.OutputCommitter;
Owen O'Malley        import org.apache.hadoop.mapred.RecordReader;
Owen O'Malley        import org.apache.hadoop.mapred.Reporter;
Eugene Koifman       import org.apache.hadoop.mapred.RunningJob;
Owen O'Malley        import org.apache.hadoop.mapred.TaskAttemptContext;
Owen O'Malley        import org.apache.hadoop.mapred.lib.NullOutputFormat;
Owen O'Malley        import org.apache.hadoop.util.StringUtils;
863 ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorMR.java
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.txn.TxnStore;
Alan Gates        import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Eugene Koifman    import org.apache.hadoop.hive.ql.txn.compactor.HouseKeeperServiceBase;
82 ql/src/java/org/apache/hadoop/hive/ql/txn/AcidHouseKeeperService.java
Joydeep Sensarma         import org.apache.hadoop.conf.Configuration;
Joydeep Sensarma         import org.apache.hadoop.fs.ContentSummary;
Owen O'Malley            import org.apache.hadoop.fs.FileStatus;
Zheng Shao               import org.apache.hadoop.fs.FileSystem;
Zheng Shao               import org.apache.hadoop.fs.Path;
Brock Noland             import org.apache.hadoop.fs.permission.FsPermission;
Raghotham Murthy         import org.apache.hadoop.hive.common.FileUtils;
Sergio Pena              import org.apache.hadoop.hive.common.BlobStorageUtils;
Zheng Shao               import org.apache.hadoop.hive.conf.HiveConf;
Navis Ryu                import org.apache.hadoop.hive.ql.exec.TaskRunner;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Alan Gates               import org.apache.hadoop.hive.ql.io.AcidUtils;
Wei Zheng                import org.apache.hadoop.hive.ql.lockmgr.DbTxnManager.Heartbeater;
John Sichi               import org.apache.hadoop.hive.ql.lockmgr.HiveLock;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lockmgr.HiveLockObj;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lockmgr.HiveTxnManager;
Wei Zheng                import org.apache.hadoop.hive.ql.lockmgr.LockException;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.metadata.Table;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.LoadTableDesc;
Vikram Dixit K           import org.apache.hadoop.hive.ql.session.SessionState;
Carl Steinbach           import org.apache.hadoop.hive.shims.ShimLoader;
Joydeep Sensarma         import org.apache.hadoop.util.StringUtils;
812 ql/src/java/org/apache/hadoop/hive/ql/Context.java
John Sichi  import org.apache.hadoop.hive.conf.HiveConf;
John Sichi  import org.apache.hadoop.hive.metastore.api.FieldSchema;
John Sichi  import org.apache.hadoop.hive.metastore.api.Index;
John Sichi  import org.apache.hadoop.hive.ql.metadata.HiveUtils;
John Sichi  import org.apache.hadoop.hive.ql.parse.ParseContext;
John Sichi  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
58 ql/src/java/org/apache/hadoop/hive/ql/index/AbstractIndexHandler.java
John Sichi        import org.apache.hadoop.fs.FileStatus;
John Sichi        import org.apache.hadoop.fs.FileSystem;
John Sichi        import org.apache.hadoop.fs.Path;
John Sichi        import org.apache.hadoop.hive.metastore.TableType;
John Sichi        import org.apache.hadoop.hive.metastore.Warehouse;
John Sichi        import org.apache.hadoop.hive.ql.DriverContext;
John Sichi        import org.apache.hadoop.hive.ql.exec.Task;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Hive;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Partition;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Table;
John Sichi        import org.apache.hadoop.hive.ql.plan.api.StageType;
100 ql/src/java/org/apache/hadoop/hive/ql/index/IndexMetadataChangeTask.java
John Sichi        import org.apache.hadoop.fs.Path;
Yongqiang He      import org.apache.hadoop.hive.conf.HiveConf;
Yongqiang He      import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
John Sichi        import org.apache.hadoop.hive.ql.exec.Utilities;
John Sichi        import org.apache.hadoop.hive.ql.io.HiveFileFormatUtils;
John Sichi        import org.apache.hadoop.hive.ql.io.HiveInputFormat;
John Sichi        import org.apache.hadoop.hive.ql.io.IOPrepareCache;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.ql.plan.PartitionDesc;
John Sichi        import org.apache.hadoop.mapred.FileInputFormat;
John Sichi        import org.apache.hadoop.mapred.FileSplit;
John Sichi        import org.apache.hadoop.mapred.InputFormat;
John Sichi        import org.apache.hadoop.mapred.InputSplit;
John Sichi        import org.apache.hadoop.mapred.JobConf;
157 ql/src/java/org/apache/hadoop/hive/ql/index/HiveIndexedInputFormat.java
John Sichi        import org.apache.hadoop.conf.Configuration;
John Sichi        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Index;
John Sichi        import org.apache.hadoop.hive.ql.exec.Task;
John Sichi        import org.apache.hadoop.hive.ql.exec.Utilities;
John Sichi        import org.apache.hadoop.hive.ql.hooks.ReadEntity;
John Sichi        import org.apache.hadoop.hive.ql.hooks.WriteEntity;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveUtils;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Partition;
John Sichi        import org.apache.hadoop.hive.ql.parse.SemanticException;
John Sichi        import org.apache.hadoop.hive.ql.plan.PartitionDesc;
John Sichi        import org.apache.hadoop.hive.ql.plan.TableDesc;
149 ql/src/java/org/apache/hadoop/hive/ql/index/TableBasedIndexHandler.java
Illya Yalovyy  import org.apache.hadoop.fs.Path;
Illya Yalovyy  import org.apache.hadoop.hive.conf.HiveConf;
Illya Yalovyy  import org.apache.hadoop.hive.ql.io.HiveInputFormat.HiveInputSplit;
Illya Yalovyy  import org.apache.hadoop.hive.ql.metadata.HiveException;
Illya Yalovyy  import org.apache.hadoop.io.SequenceFile;
Illya Yalovyy  import org.apache.hadoop.mapred.FileSplit;
125 ql/src/java/org/apache/hadoop/hive/ql/index/SplitFilter.java
Yongqiang He             import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Yongqiang He             import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Yongqiang He             import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Yongqiang He             import org.apache.hadoop.hive.ql.lib.Dispatcher;
Yongqiang He             import org.apache.hadoop.hive.ql.lib.GraphWalker;
Yongqiang He             import org.apache.hadoop.hive.ql.lib.Node;
Yongqiang He             import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Yongqiang He             import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Yongqiang He             import org.apache.hadoop.hive.ql.lib.Rule;
Yongqiang He             import org.apache.hadoop.hive.ql.parse.SemanticException;
Yongqiang He             import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Yongqiang He             import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Yongqiang He             import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Navis Ryu                import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Xuefu Zhang              import org.apache.hadoop.hive.ql.plan.ExprNodeFieldDesc;
Yongqiang He             import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.udf.generic.GenericUDFBridge;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.udf.generic.GenericUDFToBinary;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.udf.generic.GenericUDFToChar;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.udf.generic.GenericUDFToDate;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.udf.generic.GenericUDFToDecimal;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.udf.generic.GenericUDFToUnixTimeStamp;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.udf.generic.GenericUDFToUtcTimestamp;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.udf.generic.GenericUDFToVarchar;
Yongqiang He             import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Navis Ryu                import org.apache.hadoop.hive.ql.udf.generic.GenericUDFBaseCompare;
380 ql/src/java/org/apache/hadoop/hive/ql/index/IndexPredicateAnalyzer.java
John Sichi          import org.apache.hadoop.hive.conf.HiveConf;
John Sichi          import org.apache.hadoop.hive.metastore.api.FieldSchema;
John Sichi          import org.apache.hadoop.hive.metastore.api.Index;
John Sichi          import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
John Sichi          import org.apache.hadoop.hive.metastore.api.Table;
John Sichi          import org.apache.hadoop.hive.ql.exec.Task;
John Sichi          import org.apache.hadoop.hive.ql.hooks.ReadEntity;
John Sichi          import org.apache.hadoop.hive.ql.hooks.WriteEntity;
John Sichi          import org.apache.hadoop.hive.ql.index.compact.CompactIndexHandler;
John Sichi          import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi          import org.apache.hadoop.hive.ql.metadata.HiveUtils;
John Sichi          import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
John Sichi          import org.apache.hadoop.hive.ql.optimizer.IndexUtils;
John Sichi          import org.apache.hadoop.hive.ql.plan.PartitionDesc;
158 ql/src/java/org/apache/hadoop/hive/ql/index/AggregateIndexHandler.java
John Sichi        import org.apache.hadoop.conf.Configurable;
John Sichi        import org.apache.hadoop.hive.conf.HiveConf;
John Sichi        import org.apache.hadoop.hive.metastore.api.Index;
John Sichi        import org.apache.hadoop.hive.ql.exec.Task;
John Sichi        import org.apache.hadoop.hive.ql.hooks.ReadEntity;
John Sichi        import org.apache.hadoop.hive.ql.hooks.WriteEntity;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Partition;
John Sichi        import org.apache.hadoop.hive.ql.parse.ParseContext;
John Sichi        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
138 ql/src/java/org/apache/hadoop/hive/ql/index/HiveIndexHandler.java
Illya Yalovyy  import org.apache.hadoop.hive.ql.metadata.HiveException;
