33 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/MutatorFactory.java
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordIdentifier;
28 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/RecordInspector.java
Alan Gates        import org.apache.hadoop.fs.Path;
33 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/PartitionHelper.java
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordIdentifier;
66 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/SequenceValidator.java
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.common.JavaUtils;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.AcidUtils;
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordUpdater;
Alan Gates        import org.apache.hadoop.util.ReflectionUtils;
295 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/MutatorCoordinator.java
Alan Gates        import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
62 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/RecordInspectorImpl.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordUpdater;
Alan Gates        import org.apache.hadoop.hive.ql.io.orc.OrcRecordUpdater;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
103 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/MutatorImpl.java
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.Warehouse;
Alan Gates        import org.apache.hadoop.hive.metastore.api.AlreadyExistsException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
119 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/MetaStorePartitionHelper.java
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
118 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/MutatorCoordinatorBuilder.java
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.SettableStructObjectInspector;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.StructField;
87 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/BucketIdResolverImpl.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.metastore.Warehouse;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
86 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/worker/WarehousePartitionHelper.java
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
132 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/client/MutatorClientBuilder.java
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
128 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/client/AcidTable.java
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchTxnException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.TxnAbortedException;
131 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/client/Transaction.java
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.LockComponentBuilder;
Alan Gates        import org.apache.hadoop.hive.metastore.LockRequestBuilder;
Eugene Koifman    import org.apache.hadoop.hive.metastore.api.DataOperationType;
Alan Gates        import org.apache.hadoop.hive.metastore.api.LockComponent;
Alan Gates        import org.apache.hadoop.hive.metastore.api.LockRequest;
Alan Gates        import org.apache.hadoop.hive.metastore.api.LockResponse;
Alan Gates        import org.apache.hadoop.hive.metastore.api.LockState;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
325 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/client/lock/Lock.java
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
46 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/client/lock/HeartbeatFactory.java
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchLockException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchTxnException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.hive.metastore.api.TxnAbortedException;
82 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/client/lock/HeartbeatTimerTask.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
117 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/client/AcidTableSerializer.java
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
166 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/client/MutatorClient.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
80 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/mutate/HiveConfFactory.java
Alan Gates  import org.apache.hadoop.hive.ql.CommandNeedRetryException;
29 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/QueryFailedException.java
Eugene Koifman    import org.apache.hadoop.security.UserGroupInformation;
Alan Gates        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.JavaUtils;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Eugene Koifman    import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordUpdater;
Alan Gates        import org.apache.hadoop.hive.serde2.SerDe;
Alan Gates        import org.apache.hadoop.hive.serde2.SerDeException;
Eugene Koifman    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Eugene Koifman    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Eugene Koifman    import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Eugene Koifman    import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Alan Gates        import org.apache.hadoop.util.ReflectionUtils;
310 hcatalog/streaming/src/java/org/apache/hive/hcatalog/streaming/AbstractRecordWriter.java
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
235 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestHCatDynamicPartitioned.java
Sushanth Sowmyan  import org.apache.hadoop.conf.Configuration;
Sushanth Sowmyan  import org.apache.hadoop.mapreduce.Job;
80 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestHCatInputFormatMethods.java
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
Sushanth Sowmyan  import org.apache.hadoop.mapreduce.Job;
377 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestHCatPartitioned.java
Alan Gates         import org.apache.hadoop.conf.Configuration;
Alan Gates         import org.apache.hadoop.fs.FileSystem;
Alan Gates         import org.apache.hadoop.fs.FileUtil;
Alan Gates         import org.apache.hadoop.fs.Path;
Alan Gates         import org.apache.hadoop.fs.permission.FsPermission;
Alan Gates         import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates         import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Rajat Khandelwal   import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Alan Gates         import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates         import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates         import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates         import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates         import org.apache.hadoop.hive.metastore.api.Table;
Sergey Shelukhin   import org.apache.hadoop.hive.ql.CompilationOpContext;
Aihua Xu           import org.apache.hadoop.hive.ql.QueryState;
Alan Gates         import org.apache.hadoop.hive.ql.exec.FetchTask;
Alan Gates         import org.apache.hadoop.hive.ql.exec.Utilities;
Alan Gates         import org.apache.hadoop.hive.ql.metadata.Hive;
Alan Gates         import org.apache.hadoop.hive.ql.metadata.Partition;
Alan Gates         import org.apache.hadoop.hive.ql.plan.FetchWork;
Alan Gates         import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.plan.TableDesc;
Alan Gates         import org.apache.hadoop.hive.serde.serdeConstants;
Alan Gates         import org.apache.hadoop.io.BytesWritable;
Alan Gates         import org.apache.hadoop.io.LongWritable;
Alan Gates         import org.apache.hadoop.io.Text;
Alan Gates         import org.apache.hadoop.mapred.JobConf;
Alan Gates         import org.apache.hadoop.mapred.MiniMRCluster;
Alan Gates         import org.apache.hadoop.mapreduce.Job;
Alan Gates         import org.apache.hadoop.mapreduce.Mapper;
Alan Gates         import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
Alan Gates         import org.apache.hadoop.mapreduce.lib.input.TextInputFormat;
424 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestHCatMultiOutputFormat.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.FSDataOutputStream;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Sushanth Sowmyan  import org.apache.hadoop.fs.FileUtil;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.hive.ql.io.RCFileInputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.RCFileOutputFormat;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
Alan Gates        import org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe;
Alan Gates        import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates        import org.apache.hadoop.io.BytesWritable;
Alan Gates        import org.apache.hadoop.io.LongWritable;
Alan Gates        import org.apache.hadoop.io.Text;
Alan Gates        import org.apache.hadoop.mapred.JobConf;
Alan Gates        import org.apache.hadoop.mapred.MiniMRCluster;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
Alan Gates        import org.apache.hadoop.mapreduce.Mapper;
Alan Gates        import org.apache.hadoop.mapreduce.lib.input.TextInputFormat;
Sushanth Sowmyan  import org.apache.hadoop.util.Shell;
275 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestHCatPartitionPublish.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.serde2.thrift.test.IntString;
Alan Gates        import org.apache.hadoop.io.BytesWritable;
Alan Gates        import org.apache.hadoop.io.NullWritable;
Alan Gates        import org.apache.hadoop.io.SequenceFile;
Alan Gates        import org.apache.hadoop.io.Text;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
Alan Gates        import org.apache.hadoop.mapreduce.Mapper;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.TextOutputFormat;
148 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestHCatInputFormat.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.hive.cli.CliSessionState;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Alan Gates        import org.apache.hadoop.hive.ql.Driver;
Alan Gates        import org.apache.hadoop.hive.ql.session.SessionState;
Alan Gates        import org.apache.hadoop.io.LongWritable;
Alan Gates        import org.apache.hadoop.io.NullWritable;
Alan Gates        import org.apache.hadoop.io.Text;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
Alan Gates        import org.apache.hadoop.mapreduce.Mapper;
Alan Gates        import org.apache.hadoop.mapreduce.lib.input.TextInputFormat;
148 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestPassProperties.java
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
Sushanth Sowmyan  import org.apache.hadoop.mapreduce.Job;
167 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestHCatNonPartitioned.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.FSDataOutputStream;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.LocalFileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
Pengcheng Xiong   import org.apache.hadoop.hive.common.StatsSetupConst;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.TableType;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Carl Steinbach    import org.apache.hadoop.hive.ql.io.StorageFormats;
Carl Steinbach    import org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe;
Sushanth Sowmyan  import org.apache.hadoop.hive.serde.serdeConstants;
Carl Steinbach    import org.apache.hadoop.hive.serde2.avro.AvroSerDe;
Alan Gates        import org.apache.hadoop.io.BytesWritable;
Alan Gates        import org.apache.hadoop.io.LongWritable;
Alan Gates        import org.apache.hadoop.io.Text;
Alan Gates        import org.apache.hadoop.io.WritableComparable;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
Alan Gates        import org.apache.hadoop.mapreduce.JobStatus;
Alan Gates        import org.apache.hadoop.mapreduce.Mapper;
Alan Gates        import org.apache.hadoop.mapreduce.lib.input.TextInputFormat;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.TextOutputFormat;
430 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/HCatMapReduceTest.java
Alan Gates        import org.apache.hadoop.fs.FileUtil;
Alan Gates        import org.apache.hadoop.hive.cli.CliSessionState;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.ql.Driver;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.WindowsPathUtil;
Alan Gates        import org.apache.hadoop.hive.ql.session.SessionState;
Sushanth Sowmyan  import org.apache.hadoop.util.Shell;
119 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/HCatBaseTest.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Database;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.hive.ql.io.RCFileInputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.RCFileOutputFormat;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
Sushanth Sowmyan  import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
Alan Gates        import org.apache.hadoop.mapreduce.OutputCommitter;
Sushanth Sowmyan  import org.apache.hadoop.mapreduce.TaskAttemptContext;
177 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestHCatOutputFormat.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.filecache.DistributedCache;
Alan Gates        import org.apache.hadoop.fs.FSDataInputStream;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.FileUtil;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.io.IntWritable;
Alan Gates        import org.apache.hadoop.io.LongWritable;
Alan Gates        import org.apache.hadoop.io.SequenceFile;
Alan Gates        import org.apache.hadoop.io.Text;
Alan Gates        import org.apache.hadoop.io.Writable;
Alan Gates        import org.apache.hadoop.mapred.JobConf;
Alan Gates        import org.apache.hadoop.mapred.MiniMRCluster;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
Alan Gates        import org.apache.hadoop.mapreduce.JobContext;
Alan Gates        import org.apache.hadoop.mapreduce.Mapper;
Alan Gates        import org.apache.hadoop.mapreduce.OutputCommitter;
Alan Gates        import org.apache.hadoop.mapreduce.Reducer;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
Alan Gates        import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
Alan Gates        import org.apache.hadoop.mapreduce.lib.input.TextInputFormat;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.SequenceFileOutputFormat;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.TextOutputFormat;
339 hcatalog/core/src/test/java/org/apache/hive/hcatalog/mapreduce/TestMultiOutputFormat.java
Alan Gates          import org.apache.hadoop.conf.Configuration;
Alan Gates          import org.apache.hadoop.fs.FileSystem;
Alan Gates          import org.apache.hadoop.fs.Path;
Navis Ryu           import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates          import org.apache.hadoop.hive.ql.io.RCFile;
Alan Gates          import org.apache.hadoop.hive.ql.io.RCFileOutputFormat;
Alan Gates          import org.apache.hadoop.hive.serde.serdeConstants;
Xuefu Zhang         import org.apache.hadoop.hive.serde2.SerDeUtils;
Alan Gates          import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable;
Alan Gates          import org.apache.hadoop.hive.serde2.columnar.BytesRefWritable;
Alan Gates          import org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe;
Thejas Nair         import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates          import org.apache.hadoop.io.LongWritable;
Alan Gates          import org.apache.hadoop.io.compress.CompressionCodec;
Alan Gates          import org.apache.hadoop.mapreduce.InputSplit;
Alan Gates          import org.apache.hadoop.mapreduce.Job;
Alan Gates          import org.apache.hadoop.mapreduce.JobContext;
Alan Gates          import org.apache.hadoop.mapreduce.RecordReader;
Alan Gates          import org.apache.hadoop.mapreduce.TaskAttemptContext;
Alan Gates          import org.apache.hadoop.mapreduce.TaskAttemptID;
252 hcatalog/core/src/test/java/org/apache/hive/hcatalog/rcfile/TestRCFileMapReduceInputFormat.java
Thomas Friedrich  import org.apache.hadoop.hive.metastore.api.FieldSchema;
Thomas Friedrich  import org.apache.hadoop.hive.serde.serdeConstants;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
111 hcatalog/core/src/test/java/org/apache/hive/hcatalog/data/schema/TestHCatSchemaUtils.java
Sushanth Sowmyan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
137 hcatalog/core/src/test/java/org/apache/hive/hcatalog/data/schema/TestHCatSchema.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Alan Gates        import org.apache.hadoop.mapreduce.InputSplit;
183 hcatalog/core/src/test/java/org/apache/hive/hcatalog/data/TestReaderWriter.java
Alan Gates           import org.apache.hadoop.conf.Configuration;
Sushanth Sowmyan     import org.apache.hadoop.hive.common.type.HiveChar;
Sushanth Sowmyan     import org.apache.hadoop.hive.common.type.HiveDecimal;
Sushanth Sowmyan     import org.apache.hadoop.hive.common.type.HiveVarchar;
Alan Gates           import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates           import org.apache.hadoop.hive.serde.serdeConstants;
Xuefu Zhang          import org.apache.hadoop.hive.serde2.SerDeUtils;
Ashutosh Chauhan     import org.apache.hadoop.io.Text;
Alan Gates           import org.apache.hadoop.io.Writable;
346 hcatalog/core/src/test/java/org/apache/hive/hcatalog/data/TestJsonSerDe.java
Alan Gates        import org.apache.hadoop.hive.cli.CliSessionState;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Alan Gates        import org.apache.hadoop.hive.ql.Driver;
Alan Gates        import org.apache.hadoop.hive.ql.session.SessionState;
140 hcatalog/core/src/test/java/org/apache/hive/hcatalog/data/HCatDataCheckUtil.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeUtils;
Alan Gates        import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Alan Gates        import org.apache.hadoop.io.Writable;
170 hcatalog/core/src/test/java/org/apache/hive/hcatalog/data/TestHCatRecordSerDe.java
Sushanth Sowmyan  import org.apache.hadoop.hive.common.type.HiveChar;
Sushanth Sowmyan  import org.apache.hadoop.hive.common.type.HiveDecimal;
Sushanth Sowmyan  import org.apache.hadoop.hive.common.type.HiveVarchar;
312 hcatalog/core/src/test/java/org/apache/hive/hcatalog/data/TestDefaultHCatRecord.java
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
193 hcatalog/core/src/test/java/org/apache/hive/hcatalog/data/TestLazyHCatRecord.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.FSDataOutputStream;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hdfs.MiniDFSCluster;
Alan Gates        import org.apache.hadoop.mapred.JobConf;
Alan Gates        import org.apache.hadoop.mapred.MiniMRCluster;
203 hcatalog/core/src/test/java/org/apache/hive/hcatalog/MiniCluster.java
Alan Gates        import org.apache.hadoop.fs.permission.FsAction;
Alan Gates        import org.apache.hadoop.fs.permission.FsPermission;
Alan Gates        import org.apache.hadoop.hive.metastore.TableType;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Order;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.ql.metadata.Table;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
183 hcatalog/core/src/test/java/org/apache/hive/hcatalog/common/TestHCatUtil.java
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.HiveMetaStore;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.AlreadyExistsException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Database;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
267 hcatalog/core/src/test/java/org/apache/hive/hcatalog/common/TestHiveClientCache.java
Alan Gates        import org.apache.hadoop.hive.cli.CliSessionState;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
