Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ColStatistics.Range;
330 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveReduceExpressionsWithStatsRule.java
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.RelOptHiveTable;
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.translator.SqlFunctionConverter;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
223 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/PartitionPrune.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveProject;
96 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveJoinCommuteRule.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelFactories;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveUnion;
154 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveUnionPullUpConstantsRule.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelFactories;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
47 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveAggregatePullUpConstantsRule.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelFactories;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveSortLimit;
164 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveSortLimitPullUpConstantsRule.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
262 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveRelColumnsAlignment.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelFactories;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
381 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveAggregateJoinTransposeRule.java
John Pullokkaran         import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil.JoinPredicateInfo;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin.MapJoinStreamingRelation;
658 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/cost/HiveOnTezCostModel.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HivePlannerContext;
50 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/cost/HiveVolcanoPlanner.java
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
72 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/cost/HiveRelMdCost.java
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
124 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/cost/HiveDefaultCostModel.java
John Pullokkaran  import org.apache.hadoop.hive.conf.HiveConf;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil.JoinLeafPredicateInfo;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil.JoinPredicateInfo;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelCollation;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelDistribution;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin.MapJoinStreamingRelation;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveRelNode;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
365 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/cost/HiveAlgorithmsUtil.java
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
102 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/cost/HiveCostModel.java
Ashutosh Chauhan         import org.apache.hadoop.hive.common.StatsSetupConst;
Gunther Hagleitner       import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.Order;
Harish Butani            import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.Partition;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.Table;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.translator.ExprNodeConverter;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.optimizer.ppr.PartitionPruner;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Harish Butani            import org.apache.hadoop.hive.ql.plan.ColStatistics;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.Statistics;
Harish Butani            import org.apache.hadoop.hive.ql.stats.StatsUtils;
472 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/RelOptHiveTable.java
Pengcheng Xiong   import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
84 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveSortExchange.java
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.TraitsUtil;
110 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveSortLimit.java
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.TraitsUtil;
141 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveAggregate.java
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.TraitsUtil;
51 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveFilter.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil.JoinPredicateInfo;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelOptUtil;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.TraitsUtil;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.cost.HiveCostModel.JoinAlgorithm;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.cost.HiveDefaultCostModel.DefaultJoinAlgorithm;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.rules.HiveRulesRegistry;
254 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveJoin.java
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException.UnsupportedFeature;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.TraitsUtil;
199 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveProject.java
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.RelOptHiveTable;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.TraitsUtil;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ColStatistics;
255 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveTableScan.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil.JoinPredicateInfo;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.TraitsUtil;
236 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveMultiJoin.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
42 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveGroupingID.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelOptUtil;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.rules.HiveRulesRegistry;
115 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveSemiJoin.java
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil;
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.cost.HiveCost;
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.ColStatistics;
125 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdDistinctRowCount.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelCollation;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
68 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdCollation.java
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
Harish Butani     import org.apache.hadoop.hive.ql.plan.ColStatistics;
135 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdUniqueKeys.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.RelOptHiveTable;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ColStatistics;
148 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdSize.java
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
458 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdRowCount.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.HiveRelDistribution;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
56 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdDistribution.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.RelOptHiveTable;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveSortLimit;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
116 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdParallelism.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil.JoinLeafPredicateInfo;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil.JoinPredicateInfo;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
253 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdSelectivity.java
jpullokk                 import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil;
683 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdPredicates.java
jpullokk            import org.apache.hadoop.hive.ql.optimizer.calcite.HiveCalciteUtil;
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.RelOptHiveTable;
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
jpullokk            import org.apache.hadoop.hive.ql.plan.ColStatistics;
304 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/FilterSelectivityEstimator.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveAggregate;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveFilter;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveJoin;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveProject;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveSortLimit;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveTableScan;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveUnion;
97 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdMemory.java
Pengcheng Xiong  import org.apache.hadoop.hive.ql.optimizer.ConstantPropagateProcFactory;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.optimizer.calcite.translator.ExprNodeConverter;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.optimizer.calcite.translator.RexNodeConverter;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
80 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveRexExecutorImpl.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.cost.HiveAlgorithmsConf;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.rules.HiveRulesRegistry;
42 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HivePlannerContext.java
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveMultiJoin;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveProject;
John Pullokkaran         import org.apache.hadoop.hive.ql.optimizer.calcite.translator.ExprNodeConverter;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ASTNode;
Sergio Pena              import org.apache.hadoop.hive.ql.parse.HiveParser;
Sergio Pena              import org.apache.hadoop.hive.ql.parse.ParseUtils;
John Pullokkaran         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
1030 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveCalciteUtil.java
John Pullokkaran    import org.apache.hadoop.hive.ql.optimizer.calcite.reloperators.HiveRelNode;
41 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/TraitsUtil.java
Harish Butani     import org.apache.hadoop.hive.ql.ErrorMsg;
Harish Butani     import org.apache.hadoop.hive.ql.parse.SemanticException;
75 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/CalciteSemanticException.java
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.cost.HiveCostModel;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.cost.HiveDefaultCostModel;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.cost.HiveOnTezCostModel;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.cost.HiveRelMdCost;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdCollation;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdDistinctRowCount;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdDistribution;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdMemory;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdParallelism;
jpullokk          import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdPredicates;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdRowCount;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdSelectivity;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdSize;
John Pullokkaran  import org.apache.hadoop.hive.ql.optimizer.calcite.stats.HiveRelMdUniqueKeys;
83 ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveDefaultRelMetadataProvider.java
Ashutosh Chauhan         import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.LimitOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.OperatorUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Dispatcher;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.GraphWalker;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Node;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Rule;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ParseContext;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SemanticException;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Hui Zheng                import org.apache.hadoop.hive.ql.plan.LimitDesc;
243 ql/src/java/org/apache/hadoop/hive/ql/optimizer/LimitPushdownOptimizer.java
Harish Butani            import org.apache.hadoop.hive.conf.HiveConf;
Harish Butani            import org.apache.hadoop.hive.ql.ErrorMsg;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.exec.AbstractMapJoinOperator;
Harish Butani            import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Harish Butani            import org.apache.hadoop.hive.ql.exec.CommonJoinOperator;
Harish Butani            import org.apache.hadoop.hive.ql.exec.FilterOperator;
Harish Butani            import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Harish Butani            import org.apache.hadoop.hive.ql.exec.LimitOperator;
Harish Butani            import org.apache.hadoop.hive.ql.exec.Operator;
Prasanth J               import org.apache.hadoop.hive.ql.exec.OperatorUtils;
Harish Butani            import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Harish Butani            import org.apache.hadoop.hive.ql.exec.RowSchema;
Harish Butani            import org.apache.hadoop.hive.ql.exec.SelectOperator;
Harish Butani            import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Prasanth J               import org.apache.hadoop.hive.ql.exec.Utilities;
Harish Butani            import org.apache.hadoop.hive.ql.lib.Node;
Harish Butani            import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Harish Butani            import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Harish Butani            import org.apache.hadoop.hive.ql.metadata.HiveException;
Harish Butani            import org.apache.hadoop.hive.ql.metadata.Table;
Harish Butani            import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Harish Butani            import org.apache.hadoop.hive.ql.parse.SemanticException;
Harish Butani            import org.apache.hadoop.hive.ql.plan.AggregationDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.ColStatistics;
Harish Butani            import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
jpullokk                 import org.apache.hadoop.hive.ql.plan.ExprNodeColumnListDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc.ExprNodeDescEqualityWrapper;
jpullokk                 import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
jpullokk                 import org.apache.hadoop.hive.ql.plan.ExprNodeDynamicListDesc;
jpullokk                 import org.apache.hadoop.hive.ql.plan.ExprNodeFieldDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Prasanth J               import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.JoinCondDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.JoinDesc;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Harish Butani            import org.apache.hadoop.hive.ql.plan.Statistics;
Harish Butani            import org.apache.hadoop.hive.ql.stats.StatsUtils;
Prasanth J               import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFIn;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPAnd;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqual;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualNS;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrGreaterThan;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrLessThan;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPGreaterThan;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPLessThan;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPNot;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPNotEqual;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPNotNull;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPNull;
Harish Butani            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPOr;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFStruct;
Harish Butani            import org.apache.hadoop.hive.serde.serdeConstants;
Prasanth J               import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
2246 ql/src/java/org/apache/hadoop/hive/ql/optimizer/stats/annotation/StatsRulesProcFactory.java
Harish Butani      import org.apache.hadoop.hive.ql.exec.CommonJoinOperator;
Harish Butani      import org.apache.hadoop.hive.ql.exec.FilterOperator;
Harish Butani      import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Harish Butani      import org.apache.hadoop.hive.ql.exec.LimitOperator;
Harish Butani      import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Harish Butani      import org.apache.hadoop.hive.ql.exec.SelectOperator;
Harish Butani      import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Harish Butani      import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Harish Butani      import org.apache.hadoop.hive.ql.lib.Dispatcher;
Harish Butani      import org.apache.hadoop.hive.ql.lib.GraphWalker;
Aihua Xu           import org.apache.hadoop.hive.ql.lib.LevelOrderWalker;
Harish Butani      import org.apache.hadoop.hive.ql.lib.Node;
Harish Butani      import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Harish Butani      import org.apache.hadoop.hive.ql.lib.Rule;
Harish Butani      import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Harish Butani      import org.apache.hadoop.hive.ql.optimizer.Transform;
Harish Butani      import org.apache.hadoop.hive.ql.parse.ParseContext;
Harish Butani      import org.apache.hadoop.hive.ql.parse.SemanticException;
82 ql/src/java/org/apache/hadoop/hive/ql/optimizer/stats/annotation/AnnotateWithStatistics.java
