Pengcheng Xiong          import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Pengcheng Xiong          import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
Pengcheng Xiong          import org.apache.hadoop.hive.metastore.api.Table;
622 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestHBaseStoreBitVector.java
Daniel Dai   import org.apache.hadoop.hbase.filter.RowFilter;
Daniel Dai   import org.apache.hadoop.hbase.util.Bytes;
Daniel Dai   import org.apache.hadoop.hive.metastore.PartFilterExprUtil;
Daniel Dai   import org.apache.hadoop.hive.metastore.api.FieldSchema;
Thejas Nair  import org.apache.hadoop.hive.metastore.api.MetaException;
Thejas Nair  import org.apache.hadoop.hive.metastore.hbase.HBaseFilterPlanUtil.FilterPlan;
Thejas Nair  import org.apache.hadoop.hive.metastore.hbase.HBaseFilterPlanUtil.MultiScanPlan;
Thejas Nair  import org.apache.hadoop.hive.metastore.hbase.HBaseFilterPlanUtil.PlanResult;
Thejas Nair  import org.apache.hadoop.hive.metastore.hbase.HBaseFilterPlanUtil.ScanPlan;
Thejas Nair  import org.apache.hadoop.hive.metastore.hbase.HBaseFilterPlanUtil.ScanPlan.ScanMarker;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree.LeafNode;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree.LogicalOperator;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree.Operator;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree.TreeNode;
483 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestHBaseFilterPlanUtil.java
Pengcheng Xiong  import org.apache.hadoop.hbase.Cell;
Pengcheng Xiong  import org.apache.hadoop.hbase.client.HTableInterface;
Pengcheng Xiong  import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.AggrStats;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.FieldSchema;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.Partition;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.Table;
185 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestHBaseAggregateStatsCacheWithBitVector.java
Alan Gates               import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates               import org.apache.hadoop.hive.metastore.api.Order;
Alan Gates               import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates               import org.apache.hadoop.hive.metastore.api.SkewedInfo;
Alan Gates               import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
152 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestSharedStorageDescriptor.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.hbase.Cell;
Alan Gates        import org.apache.hadoop.hbase.client.Delete;
Alan Gates        import org.apache.hadoop.hbase.client.Get;
Alan Gates        import org.apache.hadoop.hbase.client.HConnection;
Alan Gates        import org.apache.hadoop.hbase.client.HTableInterface;
Alan Gates        import org.apache.hadoop.hbase.client.Put;
Alan Gates        import org.apache.hadoop.hbase.client.Result;
Alan Gates        import org.apache.hadoop.hbase.client.ResultScanner;
Alan Gates        import org.apache.hadoop.hbase.client.Scan;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.api.BinaryColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Database;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Decimal;
Alan Gates        import org.apache.hadoop.hive.metastore.api.DecimalColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.LongColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Role;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
386 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestHBaseStoreCached.java
Pengcheng Xiong  import org.apache.hadoop.hbase.Cell;
Pengcheng Xiong  import org.apache.hadoop.hbase.client.HTableInterface;
Pengcheng Xiong  import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.StatObjectConverter;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.AggrStats;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.DecimalColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.FieldSchema;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.LongColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.Partition;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.Table;
717 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestHBaseAggregateStatsExtrapolation.java
Pengcheng Xiong  import org.apache.hadoop.hbase.Cell;
Pengcheng Xiong  import org.apache.hadoop.hbase.client.HTableInterface;
Pengcheng Xiong  import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.StatObjectConverter;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.AggrStats;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.DecimalColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.FieldSchema;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.LongColumnStatsData;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.Partition;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.Table;
581 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestHBaseAggregateStatsNDVUniformDist.java
Alan Gates               import org.apache.hadoop.hbase.Cell;
Alan Gates               import org.apache.hadoop.hbase.client.HTableInterface;
Alan Gates               import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates               import org.apache.hadoop.hive.metastore.api.BinaryColumnStatsData;
Alan Gates               import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Alan Gates               import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Alan Gates               import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Alan Gates               import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Alan Gates               import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Alan Gates               import org.apache.hadoop.hive.metastore.api.Database;
Alan Gates               import org.apache.hadoop.hive.metastore.api.Decimal;
Alan Gates               import org.apache.hadoop.hive.metastore.api.DecimalColumnStatsData;
Alan Gates               import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Alan Gates               import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates               import org.apache.hadoop.hive.metastore.api.Function;
Alan Gates               import org.apache.hadoop.hive.metastore.api.FunctionType;
Daniel Dai               import org.apache.hadoop.hive.metastore.api.Index;
Alan Gates               import org.apache.hadoop.hive.metastore.api.LongColumnStatsData;
Alan Gates               import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates               import org.apache.hadoop.hive.metastore.api.Order;
Alan Gates               import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates               import org.apache.hadoop.hive.metastore.api.PrincipalType;
Alan Gates               import org.apache.hadoop.hive.metastore.api.ResourceType;
Alan Gates               import org.apache.hadoop.hive.metastore.api.ResourceUri;
Alan Gates               import org.apache.hadoop.hive.metastore.api.Role;
Alan Gates               import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates               import org.apache.hadoop.hive.metastore.api.SkewedInfo;
Alan Gates               import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates               import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
Alan Gates               import org.apache.hadoop.hive.metastore.api.Table;
1454 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestHBaseStore.java
Alan Gates        import org.apache.hadoop.hbase.Cell;
Alan Gates        import org.apache.hadoop.hbase.client.HTableInterface;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.api.AggrStats;
Alan Gates        import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Alan Gates        import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
316 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/TestHBaseAggregateStatsCache.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.fs.FileSystem;
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hbase.Cell;
Alan Gates        import org.apache.hadoop.hbase.client.Delete;
Alan Gates        import org.apache.hadoop.hbase.client.Get;
Alan Gates        import org.apache.hadoop.hbase.client.HTableInterface;
Alan Gates        import org.apache.hadoop.hbase.client.Put;
Alan Gates        import org.apache.hadoop.hbase.client.Result;
Alan Gates        import org.apache.hadoop.hbase.client.ResultScanner;
Alan Gates        import org.apache.hadoop.hbase.client.Scan;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.FileFormatProxy;
Thejas Nair       import org.apache.hadoop.hive.metastore.PartitionExpressionProxy;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Thejas Nair       import org.apache.hadoop.hive.metastore.api.MetaException;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Thejas Nair       import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
219 metastore/src/test/org/apache/hadoop/hive/metastore/hbase/MockUtils.java
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockComponent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockLevel;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockRequest;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockType;
584 metastore/src/test/org/apache/hadoop/hive/metastore/TestLockRequestBuilder.java
Eugene Koifman  import org.apache.hadoop.hive.common.ValidCompactorTxnList;
Alan Gates      import org.apache.hadoop.hive.common.ValidTxnList;
99 metastore/src/test/org/apache/hadoop/hive/metastore/txn/TestValidCompactorTxnList.java
Eugene Koifman    import org.apache.hadoop.hive.conf.HiveConf;
Eugene Koifman    import org.apache.hadoop.hive.metastore.api.MetaException;
49 metastore/src/test/org/apache/hadoop/hive/metastore/txn/TestTxnHandlerNegative.java
Wei Zheng       import org.apache.hadoop.hive.conf.HiveConf;
175 metastore/src/test/org/apache/hadoop/hive/metastore/txn/TestTxnUtils.java
Sergey Shelukhin    import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Alan Gates          import org.apache.hadoop.hive.metastore.api.MetaException;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
58 metastore/src/test/org/apache/hadoop/hive/metastore/MockPartitionExpressionForMetastore.java
Kevin Wilfong     import org.apache.hadoop.conf.Configuration;
Kevin Wilfong     import org.apache.hadoop.hive.conf.HiveConf;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.MetaStoreInitContext;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.MetaStoreInitListener;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.MetaException;
44 metastore/src/test/org/apache/hadoop/hive/metastore/DummyMetaStoreInitListener.java
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.Partition;
217 metastore/src/test/org/apache/hadoop/hive/metastore/VerifyingObjectStore.java
Zoltan Haindrich  import org.apache.hadoop.conf.Configuration;
Zoltan Haindrich  import org.apache.hadoop.hive.conf.HiveConf;
Zoltan Haindrich  import org.apache.hadoop.hive.metastore.api.MetaException;
64 metastore/src/test/org/apache/hadoop/hive/metastore/TestRawStoreProxy.java
Carl Steinbach    import org.apache.hadoop.conf.Configuration;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.MetaException;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.AddIndexEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.AddPartitionEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.AlterIndexEvent;
Paul Yang         import org.apache.hadoop.hive.metastore.events.AlterPartitionEvent;
Paul Yang         import org.apache.hadoop.hive.metastore.events.AlterTableEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.ConfigChangeEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.CreateDatabaseEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.CreateTableEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropDatabaseEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.DropIndexEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropPartitionEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropTableEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.ListenerEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.LoadPartitionDoneEvent;
132 metastore/src/test/org/apache/hadoop/hive/metastore/DummyListener.java
Brock Noland  import org.apache.hadoop.hive.metastore.api.MetaException;
127 metastore/src/test/org/apache/hadoop/hive/metastore/TestDeadline.java
Illya Yalovyy     import org.apache.hadoop.hive.conf.HiveConf;
Illya Yalovyy     import org.apache.hadoop.hive.metastore.api.MetaException;
138 metastore/src/test/org/apache/hadoop/hive/metastore/TestHiveMetaStoreGetMetaConf.java
Namit Jain  import org.apache.hadoop.conf.Configuration;
Namit Jain  import org.apache.hadoop.hive.metastore.hooks.JDOConnectionURLHook;
45 metastore/src/test/org/apache/hadoop/hive/metastore/DummyJdoConnectionUrlHook.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.AddPartitionEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.AlterPartitionEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.AlterTableEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.CreateDatabaseEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.CreateTableEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.DropDatabaseEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.DropPartitionEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.DropTableEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.LoadPartitionDoneEvent;
103 metastore/src/test/org/apache/hadoop/hive/metastore/IpAddressListener.java
Aihua Xu          import org.apache.hadoop.hive.common.metrics.common.MetricsConstant;
Aihua Xu          import org.apache.hadoop.hive.common.metrics.common.MetricsFactory;
Aihua Xu          import org.apache.hadoop.hive.common.metrics.metrics2.CodahaleMetrics;
Aihua Xu          import org.apache.hadoop.hive.common.metrics.metrics2.MetricsReporting;
Aihua Xu          import org.apache.hadoop.hive.common.metrics.MetricsTestUtils;
Vaibhav Gumashta  import org.apache.hadoop.hive.conf.HiveConf;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.Database;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.FieldSchema;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Daniel Dai        import org.apache.hadoop.hive.metastore.api.Function;
Daniel Dai        import org.apache.hadoop.hive.metastore.api.Index;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.InvalidInputException;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.MetaException;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.Partition;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.PrincipalType;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.Role;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Vaibhav Gumashta  import org.apache.hadoop.hive.metastore.api.Table;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Akshay Goyal      import org.apache.hadoop.hive.serde.serdeConstants;
Vaibhav Gumashta  import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
337 metastore/src/test/org/apache/hadoop/hive/metastore/TestObjectStore.java
Namit Jain          import org.apache.hadoop.conf.Configuration;
Namit Jain          import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.AggrStats;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.CurrentNotificationEventId;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Database;
Sergey Shelukhin    import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.Function;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.HiveObjectPrivilege;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Index;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.InvalidInputException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.InvalidPartitionException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEvent;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEventRequest;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEventResponse;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Partition;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PartitionEventType;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrincipalType;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrivilegeBag;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Role;
Alan Gates          import org.apache.hadoop.hive.metastore.api.RolePrincipalGrant;
Hari Subramaniyan   import org.apache.hadoop.hive.metastore.api.SQLForeignKey;
Hari Subramaniyan   import org.apache.hadoop.hive.metastore.api.SQLPrimaryKey;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Table;
aihuaxu             import org.apache.hadoop.hive.metastore.api.TableMeta;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Type;
Namit Jain          import org.apache.hadoop.hive.metastore.api.UnknownDBException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.UnknownPartitionException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.UnknownTableException;
Alan Gates          import org.apache.hadoop.hive.metastore.partition.spec.PartitionSpecProxy;
884 metastore/src/test/org/apache/hadoop/hive/metastore/DummyRawStoreForJdoConnection.java
Gang Tim Liu  import org.apache.hadoop.conf.Configuration;
Gang Tim Liu  import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Gang Tim Liu  import org.apache.hadoop.hive.metastore.api.MetaException;
Gang Tim Liu  import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Gang Tim Liu  import org.apache.hadoop.hive.metastore.events.PreEventContext;
62 metastore/src/test/org/apache/hadoop/hive/metastore/AlternateFailurePreListener.java
Namit Jain          import org.apache.hadoop.conf.Configurable;
Namit Jain          import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.AggrStats;
Namit Jain          import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.CurrentNotificationEventId;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Database;
Sergey Shelukhin    import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.Function;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.HiveObjectPrivilege;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Index;
Namit Jain          import org.apache.hadoop.hive.metastore.api.InvalidInputException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.InvalidPartitionException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEvent;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEventRequest;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEventResponse;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Partition;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PartitionEventType;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrincipalType;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrivilegeBag;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Role;
Alan Gates          import org.apache.hadoop.hive.metastore.api.RolePrincipalGrant;
Hari Subramaniyan   import org.apache.hadoop.hive.metastore.api.SQLForeignKey;
Hari Subramaniyan   import org.apache.hadoop.hive.metastore.api.SQLPrimaryKey;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Table;
aihuaxu             import org.apache.hadoop.hive.metastore.api.TableMeta;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Type;
Namit Jain          import org.apache.hadoop.hive.metastore.api.UnknownDBException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.UnknownPartitionException;
Namit Jain          import org.apache.hadoop.hive.metastore.api.UnknownTableException;
Alan Gates          import org.apache.hadoop.hive.metastore.partition.spec.PartitionSpecProxy;
866 metastore/src/test/org/apache/hadoop/hive/metastore/DummyRawStoreControlledCommit.java
Alan Gates          import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates          import org.apache.hadoop.hive.metastore.api.Database;
Alan Gates          import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates          import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates          import org.apache.hadoop.hive.metastore.api.PartitionSpec;
Alan Gates          import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates          import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates          import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates          import org.apache.hadoop.hive.metastore.partition.spec.CompositePartitionSpecProxy;
Alan Gates          import org.apache.hadoop.hive.metastore.partition.spec.PartitionSpecProxy;
Alan Gates          import org.apache.hadoop.hive.serde2.columnar.LazyBinaryColumnarSerDe;
409 metastore/src/test/org/apache/hadoop/hive/metastore/TestHiveMetaStorePartitionSpecs.java
Kevin Wilfong  import org.apache.hadoop.conf.Configuration;
47 metastore/src/test/org/apache/hadoop/hive/metastore/DummyEndFunctionListener.java
Sergio Pena  import org.apache.hadoop.hive.conf.HiveConf;
63 metastore/src/test/org/apache/hadoop/hive/metastore/TestHiveMetastoreCli.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
